Version 4
SHEET 1 3028 3024
WIRE 1824 1104 1824 896
WIRE -160 1136 -160 1088
WIRE -64 1136 -64 1024
WIRE -64 1136 -160 1136
WIRE 224 1136 224 1088
WIRE 320 1136 320 1024
WIRE 320 1136 224 1136
WIRE 608 1136 608 1088
WIRE 704 1136 704 1024
WIRE 704 1136 608 1136
WIRE 992 1136 992 1088
WIRE 1088 1136 1088 1024
WIRE 1088 1136 992 1136
WIRE 2240 1152 2240 960
WIRE 2448 1152 2240 1152
WIRE 2528 1152 2528 960
WIRE 2528 1152 2512 1152
WIRE 2544 1152 2528 1152
WIRE 2816 1152 2816 960
WIRE 2816 1152 2608 1152
WIRE -512 1168 -512 1152
WIRE -256 1168 -256 1072
WIRE -160 1168 -160 1136
WIRE 32 1168 32 1056
WIRE 128 1168 128 1072
WIRE 224 1168 224 1136
WIRE 416 1168 416 1056
WIRE 512 1168 512 1072
WIRE 608 1168 608 1136
WIRE 800 1168 800 1056
WIRE 896 1168 896 1072
WIRE 992 1168 992 1136
WIRE 1184 1168 1184 1056
WIRE 2240 1248 2240 1152
WIRE 2448 1248 2240 1248
WIRE 2528 1248 2528 1152
WIRE 2528 1248 2512 1248
WIRE 2544 1248 2528 1248
WIRE 2816 1248 2816 1152
WIRE 2816 1248 2608 1248
WIRE -512 1280 -512 1248
WIRE -192 1280 -512 1280
WIRE -192 1296 -192 1280
WIRE -384 1328 -384 1296
WIRE -288 1328 -384 1328
WIRE -288 1344 -288 1328
WIRE 2240 1344 2240 1248
WIRE 2448 1344 2240 1344
WIRE 2528 1344 2528 1248
WIRE 2528 1344 2512 1344
WIRE 2544 1344 2528 1344
WIRE 2816 1344 2816 1248
WIRE 2816 1344 2608 1344
WIRE -384 1408 -384 1328
WIRE -512 1424 -512 1280
WIRE -416 1424 -512 1424
WIRE -192 1440 -192 1360
WIRE -192 1440 -352 1440
WIRE -64 1440 -64 1344
WIRE -64 1440 -192 1440
WIRE 32 1440 32 1344
WIRE 32 1440 16 1440
WIRE 896 1440 32 1440
WIRE 928 1440 896 1440
WIRE 1024 1440 1008 1440
WIRE 1600 1440 1296 1440
WIRE 2240 1440 2240 1344
WIRE 2240 1440 2144 1440
WIRE 2336 1440 2240 1440
WIRE 2432 1440 2336 1440
WIRE 2720 1440 2624 1440
WIRE 2816 1440 2816 1344
WIRE 2816 1440 2720 1440
WIRE 2912 1440 2816 1440
WIRE -896 1456 -896 1360
WIRE -880 1456 -896 1456
WIRE -784 1456 -800 1456
WIRE -704 1456 -720 1456
WIRE -608 1456 -704 1456
WIRE -416 1456 -608 1456
WIRE 2144 1456 2144 1440
WIRE 2240 1456 2240 1440
WIRE 2336 1456 2336 1440
WIRE 2432 1456 2432 1440
WIRE 2624 1456 2624 1440
WIRE 2720 1456 2720 1440
WIRE 2816 1456 2816 1440
WIRE 2912 1456 2912 1440
WIRE -896 1472 -896 1456
WIRE -704 1472 -704 1456
WIRE -608 1472 -608 1456
WIRE -512 1472 -512 1424
WIRE -384 1520 -384 1472
WIRE -288 1520 -288 1408
WIRE -288 1520 -384 1520
WIRE 2144 1536 2144 1520
WIRE 2240 1536 2240 1520
WIRE 2240 1536 2144 1536
WIRE 2336 1536 2336 1520
WIRE 2432 1536 2432 1520
WIRE 2432 1536 2336 1536
WIRE 2624 1536 2624 1520
WIRE 2720 1536 2720 1520
WIRE 2720 1536 2624 1536
WIRE 2816 1536 2816 1520
WIRE 2912 1536 2912 1520
WIRE 2912 1536 2816 1536
WIRE -384 1552 -384 1520
WIRE -896 1568 -896 1552
WIRE -704 1568 -704 1536
WIRE -608 1568 -608 1552
WIRE -512 1568 -512 1552
WIRE -160 1616 -160 1584
WIRE -64 1616 -160 1616
WIRE 224 1616 224 1584
WIRE 320 1616 224 1616
WIRE 608 1616 608 1584
WIRE 704 1616 608 1616
WIRE 992 1616 992 1584
WIRE 1088 1616 992 1616
WIRE -64 1632 -64 1616
WIRE 320 1632 320 1616
WIRE 704 1632 704 1616
WIRE 1088 1632 1088 1616
WIRE 2432 1632 2432 1536
WIRE 2432 1632 2336 1632
WIRE 2624 1632 2624 1536
WIRE 2624 1632 2432 1632
WIRE -96 1648 -256 1648
WIRE 288 1648 128 1648
WIRE 672 1648 512 1648
WIRE 1056 1648 896 1648
WIRE -160 1696 -160 1616
WIRE 224 1696 224 1616
WIRE 608 1696 608 1616
WIRE 992 1696 992 1616
WIRE -256 1712 -256 1648
WIRE -192 1712 -256 1712
WIRE 128 1712 128 1648
WIRE 192 1712 128 1712
WIRE 512 1712 512 1648
WIRE 576 1712 512 1712
WIRE 896 1712 896 1648
WIRE 960 1712 896 1712
WIRE -96 1728 -96 1648
WIRE -96 1728 -128 1728
WIRE -48 1728 -96 1728
WIRE 288 1728 288 1648
WIRE 288 1728 256 1728
WIRE 336 1728 288 1728
WIRE 672 1728 672 1648
WIRE 672 1728 640 1728
WIRE 720 1728 672 1728
WIRE 1056 1728 1056 1648
WIRE 1056 1728 1024 1728
WIRE 1104 1728 1056 1728
WIRE 1584 1728 1568 1728
WIRE 1664 1728 1648 1728
WIRE 2240 1728 2240 1536
WIRE 2720 1728 2240 1728
WIRE 2816 1728 2816 1536
WIRE 2816 1728 2720 1728
WIRE -192 1744 -256 1744
WIRE 192 1744 128 1744
WIRE 576 1744 512 1744
WIRE 960 1744 896 1744
WIRE -720 1808 -720 1776
WIRE -624 1808 -720 1808
WIRE -160 1808 -160 1760
WIRE -64 1808 -64 1696
WIRE -64 1808 -160 1808
WIRE 224 1808 224 1760
WIRE 320 1808 320 1696
WIRE 320 1808 224 1808
WIRE 608 1808 608 1760
WIRE 704 1808 704 1696
WIRE 704 1808 608 1808
WIRE 992 1808 992 1760
WIRE 1088 1808 1088 1696
WIRE 1088 1808 992 1808
WIRE -624 1824 -624 1808
WIRE 1568 1824 1568 1728
WIRE 1584 1824 1568 1824
WIRE 1664 1824 1648 1824
WIRE 2336 1824 2336 1632
WIRE 2448 1824 2336 1824
WIRE 2528 1824 2528 1344
WIRE 2528 1824 2512 1824
WIRE 2544 1824 2528 1824
WIRE 2720 1824 2720 1728
WIRE 2720 1824 2608 1824
WIRE -656 1840 -816 1840
WIRE -256 1840 -256 1744
WIRE -160 1840 -160 1808
WIRE 32 1840 32 1728
WIRE 128 1840 128 1744
WIRE 224 1840 224 1808
WIRE 416 1840 416 1728
WIRE 512 1840 512 1744
WIRE 608 1840 608 1808
WIRE 800 1840 800 1728
WIRE 896 1840 896 1744
WIRE 992 1840 992 1808
WIRE 1184 1840 1184 1728
WIRE -720 1888 -720 1808
WIRE -816 1904 -816 1840
WIRE -752 1904 -816 1904
WIRE -656 1920 -656 1840
WIRE -656 1920 -688 1920
WIRE -608 1920 -656 1920
WIRE 1568 1920 1568 1824
WIRE 1584 1920 1568 1920
WIRE 1664 1920 1648 1920
WIRE 2336 1920 2336 1824
WIRE 2544 1920 2336 1920
WIRE 2720 1920 2720 1824
WIRE 2720 1920 2608 1920
WIRE -752 1936 -816 1936
WIRE -720 2000 -720 1952
WIRE -624 2000 -624 1888
WIRE -624 2000 -720 2000
WIRE 1568 2016 1568 1920
WIRE 1568 2016 1472 2016
WIRE 1664 2016 1568 2016
WIRE 2336 2016 2336 1920
WIRE 2432 2016 2336 2016
WIRE 2528 2016 2528 1824
WIRE 2528 2016 2512 2016
WIRE 2544 2016 2528 2016
WIRE 2720 2016 2720 1920
WIRE 2720 2016 2624 2016
WIRE -816 2032 -816 1936
WIRE -720 2032 -720 2000
WIRE -528 2032 -528 1920
WIRE -160 2064 -160 2032
WIRE -64 2064 -160 2064
WIRE 224 2064 224 2032
WIRE 320 2064 224 2064
WIRE 608 2064 608 2032
WIRE 704 2064 608 2064
WIRE 992 2064 992 2032
WIRE 1088 2064 992 2064
WIRE -64 2080 -64 2064
WIRE 320 2080 320 2064
WIRE 704 2080 704 2064
WIRE 1088 2080 1088 2064
WIRE -96 2096 -256 2096
WIRE 288 2096 128 2096
WIRE 672 2096 512 2096
WIRE 1056 2096 896 2096
WIRE -160 2144 -160 2064
WIRE 224 2144 224 2064
WIRE 608 2144 608 2064
WIRE 992 2144 992 2064
WIRE -256 2160 -256 2096
WIRE -192 2160 -256 2160
WIRE 128 2160 128 2096
WIRE 192 2160 128 2160
WIRE 512 2160 512 2096
WIRE 576 2160 512 2160
WIRE 896 2160 896 2096
WIRE 960 2160 896 2160
WIRE -96 2176 -96 2096
WIRE -96 2176 -128 2176
WIRE -48 2176 -96 2176
WIRE 288 2176 288 2096
WIRE 288 2176 256 2176
WIRE 336 2176 288 2176
WIRE 672 2176 672 2096
WIRE 672 2176 640 2176
WIRE 720 2176 672 2176
WIRE 1056 2176 1056 2096
WIRE 1056 2176 1024 2176
WIRE 1104 2176 1056 2176
WIRE -192 2192 -256 2192
WIRE 192 2192 128 2192
WIRE 576 2192 512 2192
WIRE 960 2192 896 2192
WIRE -160 2256 -160 2208
WIRE -64 2256 -64 2144
WIRE -64 2256 -160 2256
WIRE 224 2256 224 2208
WIRE 320 2256 320 2144
WIRE 320 2256 224 2256
WIRE 608 2256 608 2208
WIRE 704 2256 704 2144
WIRE 704 2256 608 2256
WIRE 992 2256 992 2208
WIRE 1088 2256 1088 2144
WIRE 1088 2256 992 2256
WIRE -256 2288 -256 2192
WIRE -160 2288 -160 2256
WIRE 32 2288 32 2176
WIRE 128 2288 128 2192
WIRE 224 2288 224 2256
WIRE 416 2288 416 2176
WIRE 512 2288 512 2192
WIRE 608 2288 608 2256
WIRE 800 2288 800 2176
WIRE 896 2288 896 2192
WIRE 992 2288 992 2256
WIRE 1184 2288 1184 2176
WIRE -160 2512 -160 2480
WIRE -64 2512 -160 2512
WIRE 224 2512 224 2480
WIRE 320 2512 224 2512
WIRE 608 2512 608 2480
WIRE 704 2512 608 2512
WIRE 992 2512 992 2480
WIRE 1088 2512 992 2512
WIRE -64 2528 -64 2512
WIRE 320 2528 320 2512
WIRE 704 2528 704 2512
WIRE 1088 2528 1088 2512
WIRE -96 2544 -256 2544
WIRE 288 2544 128 2544
WIRE 672 2544 512 2544
WIRE 1056 2544 896 2544
WIRE -160 2592 -160 2512
WIRE 224 2592 224 2512
WIRE 608 2592 608 2512
WIRE 992 2592 992 2512
WIRE -256 2608 -256 2544
WIRE -192 2608 -256 2608
WIRE 128 2608 128 2544
WIRE 192 2608 128 2608
WIRE 512 2608 512 2544
WIRE 576 2608 512 2608
WIRE 896 2608 896 2544
WIRE 960 2608 896 2608
WIRE -96 2624 -96 2544
WIRE -96 2624 -128 2624
WIRE -48 2624 -96 2624
WIRE 288 2624 288 2544
WIRE 288 2624 256 2624
WIRE 336 2624 288 2624
WIRE 672 2624 672 2544
WIRE 672 2624 640 2624
WIRE 720 2624 672 2624
WIRE 1056 2624 1056 2544
WIRE 1056 2624 1024 2624
WIRE 1104 2624 1056 2624
WIRE -192 2640 -256 2640
WIRE 192 2640 128 2640
WIRE 576 2640 512 2640
WIRE 960 2640 896 2640
WIRE -160 2704 -160 2656
WIRE -64 2704 -64 2592
WIRE -64 2704 -160 2704
WIRE 224 2704 224 2656
WIRE 320 2704 320 2592
WIRE 320 2704 224 2704
WIRE 608 2704 608 2656
WIRE 704 2704 704 2592
WIRE 704 2704 608 2704
WIRE 992 2704 992 2656
WIRE 1088 2704 1088 2592
WIRE 1088 2704 992 2704
WIRE -256 2736 -256 2640
WIRE -160 2736 -160 2704
WIRE 32 2736 32 2624
WIRE 128 2736 128 2640
WIRE 224 2736 224 2704
WIRE 416 2736 416 2624
WIRE 512 2736 512 2640
WIRE 608 2736 608 2704
WIRE 800 2736 800 2624
WIRE 896 2736 896 2640
WIRE 992 2736 992 2704
WIRE 1184 2736 1184 2624
FLAG 1408 768 vcc+
IOPIN 1408 768 In
FLAG 1728 896 x
FLAG 1664 2016 vcc-
IOPIN 1664 2016 In
FLAG 1728 1008 xp
FLAG -704 1568 sgnd
IOPIN -704 1568 In
FLAG -608 1568 sgnd
IOPIN -608 1568 In
FLAG 1408 864 pwrgnd
IOPIN 1408 864 In
FLAG -864 1088 sgnd
IOPIN -864 1088 In
FLAG -864 880 sinus
IOPIN -864 880 Out
FLAG 1664 1920 pwrgnd
IOPIN 1664 1920 In
FLAG 2016 288 vcc+
IOPIN 2016 288 Out
FLAG 2016 960 vcc-
IOPIN 2016 960 Out
FLAG 2016 480 gspk
IOPIN 2016 480 Out
FLAG 2016 768 pwrgnd
IOPIN 2016 768 Out
FLAG 2016 576 pgnd
IOPIN 2016 576 Out
FLAG 2016 384 sgnd
IOPIN 2016 384 Out
FLAG 1600 1440 SPKP
IOPIN 1600 1440 Out
FLAG 1408 496 gspk
IOPIN 1408 496 In
FLAG 1408 288 SPKP
IOPIN 1408 288 In
FLAG 2016 672 pwrgnd
IOPIN 2016 672 Out
FLAG -768 880 impulse
IOPIN -768 880 Out
FLAG 2016 864 pwrgnd
IOPIN 2016 864 Out
FLAG 2432 864 0
FLAG 1632 1104 AC1
IOPIN 1632 1104 BiDir
FLAG 1824 1104 AC2
IOPIN 1824 1104 BiDir
FLAG 1024 1440 AC1
IOPIN 1024 1440 BiDir
FLAG 1216 1440 AC2
IOPIN 1216 1440 BiDir
FLAG 1728 1104 pwrgnd
IOPIN 1728 1104 In
FLAG 1680 288 SPK+
FLAG 1680 496 SPK-
FLAG -672 880 imd
IOPIN -672 880 Out
FLAG 1408 1056 pwrgnd
IOPIN 1408 1056 In
FLAG 1664 1728 pwrgnd
IOPIN 1664 1728 In
FLAG -768 1088 sgnd
IOPIN -768 1088 In
FLAG -672 1088 sgnd
IOPIN -672 1088 In
FLAG -896 1568 sgnd
IOPIN -896 1568 In
FLAG 1664 1824 pwrgnd
IOPIN 1664 1824 In
FLAG 1408 960 pwrgnd
IOPIN 1408 960 In
FLAG -576 784 stability
IOPIN -576 784 Out
FLAG -576 1088 sgnd
IOPIN -576 1088 In
FLAG 1216 768 vcc
IOPIN 1216 768 In
FLAG 1472 2016 vee
IOPIN 1472 2016 In
FLAG -160 912 vcc
IOPIN -160 912 In
FLAG -160 1168 vee
IOPIN -160 1168 In
FLAG -256 1168 voin
IOPIN -256 1168 In
FLAG 32 1168 vpreout
IOPIN 32 1168 Out
FLAG 32 1344 vpreout
IOPIN 32 1344 In
FLAG -64 1344 voin
IOPIN -64 1344 In
FLAG -384 1296 vcc
IOPIN -384 1296 In
FLAG -384 1552 vee
IOPIN -384 1552 In
FLAG 224 912 vcc
IOPIN 224 912 In
FLAG 224 1168 vee
IOPIN 224 1168 In
FLAG 128 1168 voin
IOPIN 128 1168 In
FLAG 416 1168 vpreout
IOPIN 416 1168 Out
FLAG 608 912 vcc
IOPIN 608 912 In
FLAG 608 1168 vee
IOPIN 608 1168 In
FLAG 512 1168 voin
IOPIN 512 1168 In
FLAG 800 1168 vpreout
IOPIN 800 1168 Out
FLAG 992 912 vcc
IOPIN 992 912 In
FLAG 992 1168 vee
IOPIN 992 1168 In
FLAG 896 1168 voin
IOPIN 896 1168 In
FLAG 1184 1168 vpreout
IOPIN 1184 1168 Out
FLAG -160 1584 vcc
IOPIN -160 1584 In
FLAG -160 1840 vee
IOPIN -160 1840 In
FLAG -256 1840 voin
IOPIN -256 1840 In
FLAG 32 1840 vpreout
IOPIN 32 1840 Out
FLAG 224 1584 vcc
IOPIN 224 1584 In
FLAG 224 1840 vee
IOPIN 224 1840 In
FLAG 128 1840 voin
IOPIN 128 1840 In
FLAG 416 1840 vpreout
IOPIN 416 1840 Out
FLAG 608 1584 vcc
IOPIN 608 1584 In
FLAG 608 1840 vee
IOPIN 608 1840 In
FLAG 512 1840 voin
IOPIN 512 1840 In
FLAG 800 1840 vpreout
IOPIN 800 1840 Out
FLAG 992 1584 vcc
IOPIN 992 1584 In
FLAG 992 1840 vee
IOPIN 992 1840 In
FLAG 896 1840 voin
IOPIN 896 1840 In
FLAG 1184 1840 vpreout
IOPIN 1184 1840 Out
FLAG -720 1776 vcc
IOPIN -720 1776 In
FLAG -720 2032 vee
IOPIN -720 2032 In
FLAG -816 2032 voin
IOPIN -816 2032 In
FLAG -528 2032 vpreout
IOPIN -528 2032 Out
FLAG -512 1568 sgnd
IOPIN -512 1568 In
FLAG -512 1152 SPKP
IOPIN -512 1152 Out
FLAG -160 2032 vcc
IOPIN -160 2032 In
FLAG -160 2288 vee
IOPIN -160 2288 In
FLAG -256 2288 voin
IOPIN -256 2288 In
FLAG 32 2288 vpreout
IOPIN 32 2288 Out
FLAG 224 2032 vcc
IOPIN 224 2032 In
FLAG 224 2288 vee
IOPIN 224 2288 In
FLAG 128 2288 voin
IOPIN 128 2288 In
FLAG 416 2288 vpreout
IOPIN 416 2288 Out
FLAG 608 2032 vcc
IOPIN 608 2032 In
FLAG 608 2288 vee
IOPIN 608 2288 In
FLAG 512 2288 voin
IOPIN 512 2288 In
FLAG 800 2288 vpreout
IOPIN 800 2288 Out
FLAG 992 2032 vcc
IOPIN 992 2032 In
FLAG 992 2288 vee
IOPIN 992 2288 In
FLAG 896 2288 voin
IOPIN 896 2288 In
FLAG 1184 2288 vpreout
IOPIN 1184 2288 Out
FLAG -160 2480 vcc
IOPIN -160 2480 In
FLAG -160 2736 vee
IOPIN -160 2736 In
FLAG -256 2736 voin
IOPIN -256 2736 In
FLAG 32 2736 vpreout
IOPIN 32 2736 Out
FLAG 224 2480 vcc
IOPIN 224 2480 In
FLAG 224 2736 vee
IOPIN 224 2736 In
FLAG 128 2736 voin
IOPIN 128 2736 In
FLAG 416 2736 vpreout
IOPIN 416 2736 Out
FLAG 608 2480 vcc
IOPIN 608 2480 In
FLAG 608 2736 vee
IOPIN 608 2736 In
FLAG 512 2736 voin
IOPIN 512 2736 In
FLAG 800 2736 vpreout
IOPIN 800 2736 Out
FLAG 992 2480 vcc
IOPIN 992 2480 In
FLAG 992 2736 vee
IOPIN 992 2736 In
FLAG 896 2736 voin
IOPIN 896 2736 In
FLAG 1184 2736 vpreout
IOPIN 1184 2736 Out
FLAG -896 1360 sinus
IOPIN -896 1360 Out
DATAFLAG 1312 768 ""
DATAFLAG 1568 2016 ""
DATAFLAG 896 1440 ""
SYMBOL voltage 2640 2016 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)*(supplyK+1)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V1
SYMBOL current 1728 992 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 1728 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL res -784 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {nfb1}
SYMBOL res -624 1456 R0
SYMATTR InstName R3
SYMATTR Value {nfb2}
SYMBOL voltage 1728 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 2528 2016 M270
WINDOW 123 24 -12 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)*(supplyK+1)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 1712 288 R0
SYMATTR InstName R12
SYMATTR Value {Zreal}
SYMBOL ind 1712 384 R0
SYMATTR InstName L1
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 1728 1008 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL cap 1328 1040 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind2 2032 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2032 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL voltage -864 976 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq} 0 0 0)
SYMATTR InstName V5
SYMBOL ind2 2032 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2032 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2032 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2032 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 2256 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 25m
SYMBOL res 2256 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 25m
SYMBOL res 2256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 25m
SYMBOL res 2256 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 25m
SYMBOL res 2256 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 2256 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 25m
SYMBOL ind 2512 752 R0
SYMATTR InstName L2
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2512 560 R0
SYMATTR InstName L3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2512 464 R0
SYMATTR InstName L4
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2512 368 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 1424 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP1
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 1424 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN1
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 1648 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15m
SYMBOL res 1648 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
