Version 4
SHEET 1 6124 2336
IOPIN 1856 -960 In
FLAG 2560 -928 x
FLAG 2432 -480 out
IOPIN 2432 -480 Out
FLAG 2560 -816 xp
FLAG 2144 -192 pwrgnd
IOPIN 2144 -192 In
FLAG -480 -816 sgnd
IOPIN -480 -816 In
FLAG -480 -1024 sinus
IOPIN -480 -1024 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 Out
FLAG 2848 -1248 pgnd
IOPIN 2848 -1248 Out
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 Out
FLAG 2432 -384 SPKP
IOPIN 2432 -384 Out
FLAG 2240 -1328 gspk
IOPIN 2240 -1328 In
FLAG 2240 -1536 SPKP
IOPIN 2240 -1536 In
FLAG 2848 -1152 pwrgnd
IOPIN 2848 -1152 Out
FLAG 3360 -448 0
FLAG 2464 -720 AC1
IOPIN 2464 -720 BiDir
FLAG 2656 -720 AC2
IOPIN 2656 -720 BiDir
FLAG 1856 -384 AC1
IOPIN 1856 -384 BiDir
FLAG 2048 -384 AC2
IOPIN 2048 -384 BiDir
FLAG 2560 -720 pwrgnd
IOPIN 2560 -720 In
FLAG 2512 -1536 SPK+
FLAG 2512 -1328 SPK-
FLAG -288 -1024 imd
IOPIN -288 -1024 Out
FLAG 1856 -768 pwrgnd
IOPIN 1856 -768 In
FLAG -384 -816 sgnd
IOPIN -384 -816 In
FLAG -288 -816 sgnd
IOPIN -288 -816 In
FLAG 1520 -384 preout
FLAG -64 -192 sgnd
IOPIN -64 -192 In
FLAG 1856 -864 pwrgnd
IOPIN 1856 -864 In
FLAG -192 -1120 stability
IOPIN -192 -1120 Out
FLAG -192 -816 sgnd
IOPIN -192 -816 In
FLAG 1856 192 pwrgnd
IOPIN 1856 192 In
FLAG -160 -192 sgnd
IOPIN -160 -192 In
FLAG 2144 96 sgnd
IOPIN 2144 96 In
FLAG -384 -1024 impulse
IOPIN -384 -1024 Out
FLAG 224 -384 vin
FLAG 2528 0 SPKP
IOPIN 2528 0 In
FLAG 1088 -384 out
IOPIN 1088 -384 In
FLAG -160 -576 sinus
IOPIN -160 -576 Out
FLAG 2336 192 nfb
IOPIN 2336 192 In
FLAG 800 -480 nfb
IOPIN 800 -480 In
FLAG 128 192 sgnd
IOPIN 128 192 In
FLAG 224 192 sgnd
IOPIN 224 192 In
FLAG 1760 -160 0
DATAFLAG 1488 -960 ""
DATAFLAG 1760 192 ""
DATAFLAG 1712 -384 ""
SYMBOL res 2224 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {nfb1}
SYMBOL current 2560 -832 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2560 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp 448 -336 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q1
SYMATTR Value CA_BC560C
SYMBOL res 496 80 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2448 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {nfb2}
SYMBOL voltage 2560 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL res 2128 -384 R0
SYMATTR InstName R17
SYMATTR Value 39
SYMBOL res 2544 -1536 R0
SYMATTR InstName Rzreal
SYMATTR Value {Zreal}
SYMBOL ind 2544 -1440 R0
SYMATTR InstName Lzimg
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2560 -816 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL cap 1776 -784 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 2128 -272 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL voltage -480 -928 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq} 0 0 0)
SYMATTR InstName V11
SYMBOL ind2 2864 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvcc
SYMATTR Value 25m
SYMBOL res 3088 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgspk2
SYMATTR Value 25m
SYMBOL res 3088 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpwrgnd2
SYMATTR Value 25m
SYMBOL res 3088 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpgnd
SYMATTR Value 25m
SYMBOL res 3088 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsgnd
SYMATTR Value 25m
SYMBOL ind 3344 -1264 R0
SYMATTR InstName Lpwrl1
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -1360 R0
SYMATTR InstName Lpwrl2
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -1456 R0
SYMATTR InstName Lpwrl3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2256 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2256 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN2
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2480 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rspkp
SYMATTR Value 15m
SYMBOL res 2480 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rspkn
SYMATTR Value 15m
SYMBOL ind2 2864 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpwrgnd1
SYMATTR Value 25m
SYMBOL voltage -384 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -384 -1024 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL polcap 16 -368 M270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 47µ
SYMATTR InstName C2
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=2100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL voltage 1744 -384 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2144 -384 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -288 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V9
SYMBOL voltage -288 -1024 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V10
SYMBOL res 1648 -384 R0
SYMATTR InstName R16
SYMATTR Value 0.22
SYMBOL res 1648 -496 R0
SYMATTR InstName R15
SYMATTR Value 0.22
SYMBOL npn 1120 -48 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL cap 1072 -272 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=.3 Lser=6n Rpar=3.9meg Cpar=1p
SYMBOL res 3472 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage -192 -1120 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {7*vinput/8} {freq} 0 0 0)
SYMATTR InstName V13
SYMBOL voltage -192 -1024 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/8} {1u+(1/(freq*80))} 1n 1n {1/(freq*80)} {1/(freq*40)})
SYMATTR InstName V5
SYMBOL voltage -192 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/8} 1u 1n 1n {1/(freq*80)} {1/(freq*40)})
SYMATTR InstName V12
SYMBOL res 1264 -960 R0
SYMATTR InstName R12
SYMATTR Value 47
SYMBOL res 1488 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22
SYMBOL res 1488 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL voltage 3648 -480 M270
WINDOW 123 24 -12 Left 2
WINDOW 3 24 -12 Invisible 2
SYMATTR Value {supplyVLT}
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL polcap 2256 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 112 80 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 112 -304 R0
SYMATTR InstName R4
SYMATTR Value 5k1
SYMBOL res -80 -304 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL polcap 2256 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 1552 80 R0
SYMATTR InstName R6
SYMATTR Value 62
SYMBOL res 1552 -960 R0
SYMATTR InstName R10
SYMATTR Value 62
SYMBOL npn 1600 -48 R0
SYMATTR InstName Q7
SYMATTR Value MJL3281A
SYMBOL pnp 1600 -720 M180
SYMATTR InstName Q8
SYMATTR Value MJL1302A
SYMBOL npn 1504 -720 R0
SYMATTR InstName Q9
SYMATTR Value 2SC4793
SYMBOL pnp 1504 -48 M180
SYMATTR InstName Q10
SYMATTR Value 2SA1837
SYMBOL npn 1312 -528 R0
SYMATTR InstName Q2
SYMATTR Value MJE340
SYMBOL res 1264 -592 R0
SYMATTR InstName R20
SYMATTR Value 1k1
SYMBOL res 1264 -208 R0
SYMATTR InstName R24
SYMATTR Value 1k2
SYMBOL polcap 1456 -272 R0
SYMATTR Value 47µ
SYMATTR InstName C4
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=2100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 1664 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.2
SYMBOL res 1664 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.2
SYMBOL pnp 1216 -720 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1381F
SYMBOL polcap 208 112 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 112 -208 R0
SYMATTR InstName R13
SYMATTR Value 5k1
SYMBOL polcap 304 112 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -176 -272 R0
SYMATTR InstName C15
SYMATTR Value 2n2
SYMATTR SpiceLine Rser=.3 Lser=6n Rpar=3.9meg Cpar=1p
SYMBOL pnp 768 -336 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q4
SYMATTR Value CA_BC560C
SYMBOL pnp 544 -720 M180
SYMATTR InstName Q11
SYMATTR Value 2SA1381F
SYMBOL res 592 -960 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 496 -576 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 688 -576 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 400 80 R0
SYMATTR InstName R3
SYMATTR Value 5k1
SYMBOL res 688 80 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL npn 832 -144 R0
SYMATTR InstName Q12
SYMATTR Value CA_2N5551C
SYMBOL res 880 80 R0
SYMATTR InstName R33
SYMATTR Value 560
SYMBOL res 1376 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 15
SYMBOL res -176 -496 R0
SYMATTR InstName R1
SYMATTR Value {nfb1}
SYMBOL res 16 -304 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1088 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1088 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL npn 640 -48 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn 576 -48 M0
SYMATTR InstName Q13
SYMATTR Value CA_BC550C
SYMBOL diode 976 -272 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1168 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 1072 -176 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMATTR SpiceLine Rser=.3 Lser=6n Rpar=3.9meg Cpar=1p
SYMBOL res 1168 -304 R0
SYMATTR InstName R23
SYMATTR Value 510
SYMBOL polcap 2320 176 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 47µ
SYMATTR InstName C1
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=2100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1776 -848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1m
SYMATTR SpiceLine V=100 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL pnp 480 -816 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q14
SYMATTR Value CA_BC560C
SYMBOL current 1760 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1.6
TEXT -16 -1344 Left 2 !.option plotwinsize=0
TEXT -16 -1312 Left 2 !.option noopiter
TEXT -16 -1616 Left 2 ;Transient
TEXT -16 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 688 -1520 Left 2 !.param prb=0
TEXT -16 -1520 Left 2 !.param timestep={1/((262144/4)*freq)}
TEXT -16 -1552 Left 2 !.param freq=1k
TEXT -16 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 688 -1552 Left 2 !.step param prb list -1 1
TEXT 688 -1616 Left 2 ;AC analysis
TEXT -16 -1424 Left 2 !.param iterations=80
TEXT 320 -1280 Left 2 !.lib ../lib/usr/ONNN_BJT.lib
TEXT 688 -1280 Left 2 !.param Zimp=8
TEXT 2096 -1184 Left 2 !.param Zreal Zimp/sqrt(2)
TEXT 2096 -1152 Left 2 !.param Zimg (Zimp/sqrt(2))/(2*pi*freq)
TEXT 688 -1248 Left 2 !.param supplyPWR 10
TEXT 688 -1216 Left 2 !.param supplyVLT=20
TEXT 320 -1216 Left 2 !.lib ../lib/usr/STM_D.lib
TEXT 320 -1312 Left 2 !.lib ../lib/usr/FCS_BJT.lib
TEXT 688 -1312 Left 2 !.param voutput=8
TEXT 688 -1184 Left 2 !.param supplyK 0.12
