Version 4
SHEET 1 6124 2336
WIRE -192 -224 -288 -224
WIRE 0 -224 0 -240
WIRE 864 -224 864 -320
WIRE 1056 -224 1056 -272
WIRE 1056 -224 960 -224
WIRE 1248 -224 1248 -416
WIRE 1440 -224 1440 -496
WIRE 1536 -224 1536 -400
WIRE 3136 -192 3136 -304
WIRE 3712 -192 3712 -304
WIRE 3712 -192 3136 -192
WIRE 1056 -176 1056 -224
WIRE -1152 -128 -1152 -144
WIRE -1056 -128 -1056 -144
WIRE -864 -128 -864 -320
WIRE -848 -128 -864 -128
WIRE -768 -128 -784 -128
WIRE -576 -128 -688 -128
WIRE -480 -128 -480 -416
WIRE -480 -128 -576 -128
WIRE -96 -128 -96 -416
WIRE 0 -128 -96 -128
WIRE 960 -128 960 -224
WIRE 992 -128 960 -128
WIRE 1440 -128 1440 -144
WIRE 1536 -128 1536 -144
WIRE 1536 -128 1440 -128
WIRE 2000 -128 1536 -128
WIRE 2032 -128 2000 -128
WIRE 2112 -128 2112 -224
WIRE 2208 -128 2208 -224
WIRE 2304 -128 2304 -320
WIRE 2304 -128 2288 -128
WIRE 2400 -128 2400 -240
WIRE 2400 -128 2304 -128
WIRE 2496 -128 2400 -128
WIRE 2512 -128 2496 -128
WIRE 2688 -128 2688 -320
WIRE 2688 -128 2592 -128
WIRE 864 -112 864 -144
WIRE 1440 -112 1440 -128
WIRE 1536 -112 1536 -128
WIRE 2304 -112 2304 -128
WIRE 2688 -112 2688 -128
WIRE 3328 -96 3328 -304
WIRE 3520 -96 3520 -304
WIRE 3520 -96 3328 -96
WIRE 3712 -96 3520 -96
WIRE -1248 -32 -1248 -144
WIRE -1152 -32 -1152 -48
WIRE -1056 -32 -1056 -48
WIRE -864 -32 -864 -128
WIRE -576 -32 -576 -128
WIRE -288 -32 0 -224
WIRE -288 -32 -384 -32
WIRE -192 -32 -288 -32
WIRE 0 -32 -288 -224
WIRE 1056 -32 1056 -80
WIRE 1056 -32 864 -32
WIRE 2496 -32 2496 -128
WIRE 2512 -32 2496 -32
WIRE 2592 -32 2592 -128
WIRE -384 -16 -384 -32
WIRE -192 -16 -192 -32
WIRE 0 -16 0 -32
WIRE 864 -16 864 -32
WIRE 2304 -16 2304 -32
WIRE 2400 -16 2400 -128
WIRE 2688 -16 2688 -32
WIRE 3136 0 3136 -192
WIRE 3152 0 3136 0
WIRE 3344 0 3232 0
WIRE 3424 0 3424 -672
WIRE 3424 0 3408 0
WIRE 3440 0 3424 0
WIRE 3632 0 3520 0
WIRE 3712 0 3712 -96
WIRE 3712 0 3696 0
WIRE 1056 16 1056 -32
WIRE -1248 64 -1248 48
WIRE -1152 64 -1152 48
WIRE -1056 64 -1056 48
WIRE -864 64 -864 48
WIRE -576 64 -576 48
WIRE 992 64 864 64
WIRE 2304 64 2304 48
WIRE 2400 64 2400 48
WIRE 2688 64 2688 48
WIRE -384 112 -384 64
WIRE -192 112 -192 64
WIRE 1536 144 1536 -32
WIRE -480 160 -480 -128
WIRE -448 160 -480 160
WIRE -96 160 -96 -128
WIRE -96 160 -128 160
WIRE 1056 160 1056 112
WIRE 1152 160 1152 -240
WIRE 1152 160 1056 160
WIRE 1248 160 1248 -144
WIRE 1264 160 1248 160
WIRE 1488 160 1344 160
WIRE 96 176 96 160
WIRE 192 176 192 160
WIRE 288 176 288 160
WIRE 864 176 864 64
WIRE 3136 192 3136 0
WIRE 3328 192 3136 192
WIRE 3424 192 3424 0
WIRE 3424 192 3408 192
WIRE 3440 192 3424 192
WIRE 3712 192 3712 0
WIRE 3712 192 3520 192
WIRE 1440 240 1440 -32
WIRE 1248 256 1248 160
WIRE 1264 256 1248 256
WIRE 1392 256 1344 256
WIRE -384 304 -384 208
WIRE 1248 304 1248 256
WIRE -1264 352 -1264 336
WIRE -1152 352 -1152 336
WIRE -1056 352 -1056 336
WIRE -288 352 -320 352
WIRE -192 352 -192 208
WIRE -192 352 -208 352
WIRE 0 352 0 64
WIRE 0 352 -192 352
WIRE 96 352 96 240
WIRE 96 352 0 352
WIRE 192 352 192 240
WIRE 192 352 96 352
WIRE 288 352 288 240
WIRE 288 352 192 352
WIRE 576 352 384 352
WIRE 768 352 576 352
WIRE 864 352 864 256
WIRE 864 352 848 352
WIRE 1056 352 1056 160
WIRE 1056 352 864 352
WIRE 1072 352 1056 352
WIRE 1184 352 1152 352
WIRE 384 368 384 352
WIRE 576 496 576 352
WIRE -1264 528 -1264 432
WIRE -1152 528 -1152 512
WIRE -1152 528 -1216 528
WIRE -1056 528 -1056 512
WIRE -384 544 -384 400
WIRE 384 544 384 432
WIRE 384 544 -384 544
WIRE 512 544 384 544
WIRE 1072 544 1056 544
WIRE 1248 544 1248 400
WIRE 1248 544 1136 544
WIRE 1744 544 1632 544
WIRE 1824 544 1808 544
WIRE 576 640 576 592
WIRE 1072 640 1056 640
WIRE 1248 640 1248 544
WIRE 1248 640 1136 640
WIRE 1536 640 1536 240
WIRE 1744 640 1536 640
WIRE 1824 640 1808 640
WIRE -576 656 -576 640
WIRE -480 656 -480 640
WIRE 384 688 384 544
WIRE -384 736 -384 544
WIRE -192 736 -192 352
WIRE 576 736 576 720
WIRE 576 736 448 736
WIRE 1440 736 1440 336
WIRE 1744 736 1440 736
WIRE 1824 736 1808 736
WIRE -576 832 -576 720
WIRE -480 832 -480 720
WIRE -480 832 -576 832
WIRE -384 832 -384 816
WIRE -384 832 -480 832
WIRE -192 832 -192 816
WIRE -192 832 -384 832
WIRE 384 832 384 784
WIRE 384 832 -192 832
WIRE 576 832 576 816
WIRE 576 832 384 832
WIRE 784 832 576 832
WIRE 880 832 864 832
WIRE 1248 832 1248 640
WIRE 1248 832 960 832
WIRE 1440 832 1440 736
WIRE 1440 832 1248 832
WIRE 1536 832 1536 640
WIRE 1536 832 1440 832
WIRE 1632 832 1632 544
WIRE 1632 832 1536 832
WIRE 2304 832 1632 832
WIRE 2400 832 2384 832
FLAG 2112 -1088 vcc+
IOPIN 2112 -1088 In
FLAG 992 -1472 x
FLAG 2400 832 vcc-
IOPIN 2400 832 In
FLAG 2304 -320 out
IOPIN 2304 -320 Out
FLAG 1280 -1568 nfb
IOPIN 1280 -1568 Out
FLAG 0 -128 nfb
IOPIN 0 -128 In
FLAG 992 -1360 xp
FLAG 2304 64 pwrgnd
IOPIN 2304 64 In
FLAG -576 64 sgnd
IOPIN -576 64 In
FLAG 1280 -1472 sgnd
IOPIN 1280 -1472 In
FLAG -1248 64 sgnd
IOPIN -1248 64 In
FLAG -1248 -144 sinus
IOPIN -1248 -144 Out
FLAG 2912 -1536 vcc+
IOPIN 2912 -1536 Out
FLAG 2912 -864 vcc-
IOPIN 2912 -864 Out
FLAG 1856 -1472 out
IOPIN 1856 -1472 In
FLAG 2688 -320 speaker
IOPIN 2688 -320 Out
FLAG 2272 -1536 speaker
IOPIN 2272 -1536 In
FLAG 2912 -1152 pwrgnd
IOPIN 2912 -1152 Out
FLAG -1152 -144 impulse
IOPIN -1152 -144 Out
FLAG 896 -1264 AC1
IOPIN 896 -1264 BiDir
FLAG 1088 -1264 AC2
IOPIN 1088 -1264 BiDir
FLAG 2112 -224 AC1
IOPIN 2112 -224 BiDir
FLAG 2208 -224 AC2
IOPIN 2208 -224 BiDir
FLAG 2544 -1536 SPK+
FLAG 2544 -1328 SPK-
FLAG -1056 -256 imd
IOPIN -1056 -256 Out
FLAG 2400 -320 vcc+
IOPIN 2400 -320 In
FLAG 2400 64 vcc-
IOPIN 2400 64 In
FLAG -1152 64 sgnd
IOPIN -1152 64 In
FLAG -1056 64 sgnd
IOPIN -1056 64 In
FLAG 1056 640 pwrgnd
IOPIN 1056 640 In
FLAG -864 64 sgnd
IOPIN -864 64 In
FLAG -1264 336 sgnd
IOPIN -1264 336 In
FLAG 2000 -128 preout
FLAG 1280 -1376 sgnd
IOPIN 1280 -1376 In
FLAG 1280 -1280 sgnd
IOPIN 1280 -1280 In
FLAG 1056 -800 pwrgnd
IOPIN 1056 -800 In
FLAG 1056 544 pwrgnd
IOPIN 1056 544 In
FLAG -480 640 pgnd
IOPIN -480 640 In
FLAG -576 640 pgnd
IOPIN -576 640 In
FLAG 2688 64 gspk
IOPIN 2688 64 In
FLAG -1056 528 pgnd
IOPIN -1056 528 Out
FLAG -1056 336 pwrgnd
IOPIN -1056 336 In
FLAG 2272 -1328 gspk
IOPIN 2272 -1328 In
FLAG -1152 528 gspk
IOPIN -1152 528 Out
FLAG -1152 336 pwrgnd
IOPIN -1152 336 In
FLAG -1264 528 pgnd
IOPIN -1264 528 Out
FLAG 96 160 pgnd
IOPIN 96 160 In
FLAG 288 160 pgnd
IOPIN 288 160 In
FLAG 1824 544 pwrgnd
IOPIN 1824 544 In
FLAG 1824 640 pwrgnd
IOPIN 1824 640 In
FLAG 1824 736 pwrgnd
IOPIN 1824 736 In
FLAG 1056 -896 pwrgnd
IOPIN 1056 -896 In
FLAG 1824 -896 pwrgnd
IOPIN 1824 -896 In
FLAG 1824 -992 pwrgnd
IOPIN 1824 -992 In
FLAG 96 -416 pgnd
IOPIN 96 -416 In
FLAG 288 -416 pgnd
IOPIN 288 -416 In
FLAG -480 -896 pgnd
IOPIN -480 -896 In
FLAG -576 -896 pgnd
IOPIN -576 -896 In
FLAG 992 -1264 0
FLAG -1216 528 0
FLAG 192 -416 pgnd
IOPIN 192 -416 In
FLAG 192 160 pgnd
IOPIN 192 160 In
FLAG -864 -320 sinus
IOPIN -864 -320 Out
DATAFLAG 1344 -1088 ""
DATAFLAG 1344 832 ""
DATAFLAG 1248 -992 "Ic(Q18)"
DATAFLAG 1824 -128 ""
DATAFLAG 1440 -896 "Id(M1)"
SYMBOL res 1472 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3536 192 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 992 -1376 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 992 -1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -448 208 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -784 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {nfb1}
SYMBOL res -592 -48 R0
SYMATTR InstName R34
SYMATTR Value {nfb2}
SYMBOL res -400 -32 R0
SYMATTR InstName R9
SYMATTR Value {rltpdeg}
SYMBOL schottky 2384 -240 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2384 48 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2496 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 5µ
SYMATTR SpiceLine Rser=50m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2496 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 1664 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {nfb2}
SYMBOL voltage 992 -1472 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3504 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3120 -368 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3424 192 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2288 -128 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 2576 -1536 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2576 -1440 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 992 -1360 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL pnp 1184 400 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 1184 -656 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL res 1168 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1168 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL cap 2288 -16 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 848 -240 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(1000*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 848 -608 R0
SYMATTR InstName R52
SYMATTR Value 3k9
SYMBOL res 1056 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 15
SYMBOL schottky 3696 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3312 -368 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2928 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*10n}
SYMATTR SpiceLine Rser={con1_len*1m + 25m}
SYMATTR Type ind
SYMBOL ind2 2928 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*10n}
SYMATTR SpiceLine Rser={con1_len*1m + 25m}
SYMATTR Type ind
SYMBOL voltage -1248 -48 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq})
SYMATTR InstName V11
SYMBOL res 1232 -240 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL pnp -128 208 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 992 -368 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 3152 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL ind 3408 -1168 R0
SYMATTR InstName L4
SYMATTR Value 4n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2288 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2288 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN2
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2512 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 15m
SYMBOL res 2512 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 15m
SYMBOL ind2 2928 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*10n}
SYMATTR SpiceLine Rser={con1_len*1m + 25m}
SYMATTR Type ind
SYMBOL voltage -1152 -48 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -1152 -144 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL polcap 1072 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.136 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 848 -128 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL voltage 2016 -128 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2304 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -1056 -48 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/3} 19k)
SYMATTR InstName V9
SYMBOL voltage -1056 -144 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/3} 20k 0 0)
SYMATTR InstName V10
SYMBOL res 1360 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {ropsb}
SYMBOL res 1424 -240 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1424 -128 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap 3344 -16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 470n
SYMATTR SpiceLine Rser=70m Lser=17n Rpar=4.4meg Cpar=1p
SYMBOL polcap 3408 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10m
SYMATTR SpiceLine V=63 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3504 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 3424 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 3536 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL polcap -496 -1072 R0
SYMATTR InstName C32
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -880 -48 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res -1280 336 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL diode 1360 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1296 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 1520 -240 R0
SYMATTR InstName R8
SYMATTR Value 0.22
SYMBOL res 1520 -128 R0
SYMATTR InstName R15
SYMATTR Value 0.22
SYMBOL pnp 512 -752 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1381F
SYMBOL cap 1136 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1136 560 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 3248 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL cap 3632 -16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470n
SYMATTR SpiceLine Rser=70m Lser=17n Rpar=4.4meg Cpar=1p
SYMBOL res 3536 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
