Version 4
SHEET 1 6124 2336
WIRE 368 160 336 160
WIRE 448 160 448 64
WIRE 448 160 432 160
WIRE 464 160 448 160
WIRE 544 160 544 -144
WIRE 544 160 528 160
WIRE 1216 160 1216 -144
WIRE 1232 160 1216 160
WIRE 1440 160 1312 160
WIRE -1088 176 -1088 160
WIRE -992 176 -992 160
WIRE 2080 176 2080 144
WIRE 1216 208 1216 160
WIRE 2464 224 2448 224
WIRE 2480 224 2464 224
WIRE 2464 240 2464 224
WIRE 544 256 544 160
WIRE 640 256 640 144
WIRE 640 256 544 256
WIRE 736 256 736 -80
WIRE 736 256 640 256
WIRE 832 256 832 -144
WIRE 832 256 736 256
WIRE 1040 256 832 256
WIRE 1152 256 1120 256
WIRE -1088 272 -1088 240
WIRE -992 272 -992 256
WIRE 1696 272 1696 -128
WIRE 2464 336 2464 320
WIRE 2464 352 2464 336
WIRE -608 368 -608 352
WIRE 352 400 352 352
WIRE 2368 432 2368 224
WIRE 2560 432 2560 224
WIRE -512 448 -512 -32
WIRE -128 448 -128 208
WIRE 288 448 -128 448
WIRE 544 496 544 256
WIRE -608 544 -608 432
WIRE -512 544 -512 528
WIRE -512 544 -608 544
WIRE -320 544 -320 208
WIRE 480 544 -320 544
WIRE 352 640 352 496
WIRE 544 640 544 592
WIRE 1504 640 1504 208
WIRE 1520 640 1504 640
WIRE 1600 640 1584 640
WIRE -512 736 -512 544
WIRE -320 736 -320 544
WIRE -128 736 -128 448
WIRE 352 736 352 720
WIRE 544 736 544 720
WIRE 544 736 352 736
WIRE 1504 736 1504 640
WIRE 1520 736 1504 736
WIRE 1600 736 1600 640
WIRE 1600 736 1584 736
WIRE 1728 736 1600 736
WIRE -512 832 -512 816
WIRE -320 832 -320 816
WIRE -320 832 -512 832
WIRE -128 832 -128 816
WIRE -128 832 -320 832
WIRE 544 832 544 816
WIRE 544 832 -128 832
WIRE 1216 832 1216 304
WIRE 1216 832 544 832
WIRE 1344 832 1216 832
WIRE 1504 832 1504 736
WIRE 1504 832 1344 832
WIRE 1696 832 1696 336
WIRE 1696 832 1504 832
WIRE 1728 832 1696 832
FLAG 1728 -1088 vcc+
IOPIN 1728 -1088 In
FLAG 2464 224 x
FLAG 1728 832 vcc-
IOPIN 1728 832 In
FLAG 2080 -224 out1
IOPIN 2080 -224 Out
FLAG 2464 336 xp
FLAG 2080 176 pwrgnd
IOPIN 2080 176 Out
FLAG -1088 272 sgnd
IOPIN -1088 272 Out
FLAG -992 272 sgnd
IOPIN -992 272 Out
FLAG 1728 -992 pwrgnd
IOPIN 1728 -992 Out
FLAG 2176 -224 out2
IOPIN 2176 -224 Out
FLAG -1184 -592 sgnd
IOPIN -1184 -592 Out
FLAG -1184 -816 sinus
IOPIN -1184 -816 Out
FLAG 1728 736 pwrgnd
IOPIN 1728 736 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -768 vcc-
IOPIN 2848 -768 Out
FLAG 2848 -1248 gspk
IOPIN 2848 -1248 In
FLAG 2848 -960 pwrgnd
IOPIN 2848 -960 In
FLAG 2848 -1152 pgnd
IOPIN 2848 -1152 In
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 In
FLAG 2464 -32 SPKP
IOPIN 2464 -32 Out
FLAG 2048 -1248 gspk
IOPIN 2048 -1248 Out
FLAG 2048 -1536 SPKP
IOPIN 2048 -1536 In
FLAG 2048 -1440 SPKE
IOPIN 2048 -1440 Out
FLAG 3552 -960 dgnd
IOPIN 3552 -960 In
FLAG 2848 -1056 pwrgnd
IOPIN 2848 -1056 In
FLAG -1088 -816 impulse
IOPIN -1088 -816 Out
FLAG 2848 -864 pwrgnd
IOPIN 2848 -864 In
FLAG 3456 -544 0
FLAG 2064 -800 vcc+
IOPIN 2064 -800 In
FLAG 2064 -608 vcc-
IOPIN 2064 -608 In
FLAG 2064 -704 sgnd
IOPIN 2064 -704 Out
FLAG 2448 -608 sgnd
IOPIN 2448 -608 Out
FLAG 2368 432 AC1
IOPIN 2368 432 BiDir
FLAG 2560 432 AC2
IOPIN 2560 432 BiDir
FLAG 1792 -128 AC1
IOPIN 1792 -128 BiDir
FLAG 1888 -128 AC2
IOPIN 1888 -128 BiDir
FLAG 2464 432 pwrgnd
IOPIN 2464 432 Out
FLAG 2416 -1536 SPK+
FLAG 2416 -1248 SPK-
FLAG 2464 -128 SPKE
IOPIN 2464 -128 In
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 In
FLAG 2048 -1344 gspk
IOPIN 2048 -1344 Out
FLAG 1728 -416 preout
IOPIN 1728 -416 In
FLAG -992 -1040 imd
IOPIN -992 -1040 Out
FLAG 80 -224 sgnd
IOPIN 80 -224 Out
FLAG 2448 -816 preout
IOPIN 2448 -816 In
FLAG 80 -512 out1
IOPIN 80 -512 Out
FLAG -1088 -32 sinus
IOPIN -1088 -32 Out
FLAG -608 -608 pgnd
IOPIN -608 -608 In
FLAG -608 352 pgnd
IOPIN -608 352 In
FLAG 352 352 pgnd
IOPIN 352 352 In
FLAG 352 -608 pgnd
IOPIN 352 -608 In
FLAG 448 -32 preout
IOPIN 448 -32 In
DATAFLAG 1600 -128 ""
DATAFLAG 1504 -704 "ic(q16)"
DATAFLAG 1344 -1088 ""
DATAFLAG 1344 832 ""
DATAFLAG 1216 -704 "Ic(Q18)"
SYMBOL voltage 3568 -576 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 2464 320 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2464 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL res -1072 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res -1008 160 R0
SYMATTR InstName R34
SYMATTR Value 1k8
SYMBOL schottky 1680 -528 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1680 336 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2176 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL voltage 2464 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3632 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3152 -752 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3456 -576 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2064 -48 R0
SYMATTR InstName R54
SYMATTR Value 4.7
SYMBOL res 2448 -1456 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2448 -1360 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2464 336 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL npn 1440 -464 R0
SYMATTR InstName Q16
SYMATTR Value MJL3281A
SYMBOL pnp 1152 304 M180
SYMATTR InstName Q17
SYMATTR Value CA_MJE15033C
SYMBOL npn 1152 -560 R0
SYMATTR InstName Q18
SYMATTR Value CA_MJE15032C
SYMBOL pnp 1440 208 M180
SYMATTR InstName Q19
SYMATTR Value MJL1302A
SYMBOL res 1328 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL res 1328 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL cap 1520 -912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL ind2 1488 -240 R0
SYMATTR InstName L10
SYMATTR Value 40n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL ind2 1488 -128 R0
SYMATTR InstName L11
SYMATTR Value 40n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL cap 2064 80 R0
SYMATTR InstName C24
SYMATTR Value 47n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1584 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 64 -304 R0
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMATTR SpiceLine V=10 Irms=1.25 Rser=0.08 Lser=10n Rpar=110k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 624 -48 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 624 -336 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL schottky 3728 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3248 -752 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2176 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRR
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=80m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL cap -1104 240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 2n2
SYMBOL voltage -1184 -720 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {voutput/18} {freq})
SYMATTR InstName V11
SYMBOL res 1200 -240 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL npn 672 -176 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL ind2 2864 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 3088 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 3088 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25m
SYMBOL res 3088 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25m
SYMBOL res 3088 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 25m
SYMBOL res 3088 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 3440 -976 R0
SYMATTR InstName L4
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1168 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1264 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1456 R0
SYMATTR InstName L18
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2064 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2064 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LOUTR
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2064 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN2
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2384 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 20m
SYMBOL res 2384 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20m
SYMBOL res 2288 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 25m
SYMBOL res 2288 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 25m
SYMBOL res 2288 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 25m
SYMBOL ind2 2864 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LDGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25m
SYMBOL ind2 2864 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25m
SYMBOL voltage -1088 -720 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {voutput/18} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -1088 -816 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-voutput/18} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL polcap -1104 64 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 220µ
SYMATTR InstName C11
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1520 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1584 752 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3632 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
