Version 4
SHEET 1 6124 2336
WIRE -624 -32 -736 -32
WIRE -544 -32 -560 -32
WIRE 352 -32 -32 -512
WIRE 544 -32 352 -32
WIRE 928 -32 928 -128
WIRE 1984 -32 1984 -128
WIRE 2000 -32 1984 -32
WIRE 2080 -32 2080 -224
WIRE 2176 -32 2080 -32
WIRE 2192 -32 2176 -32
WIRE 2288 -32 2272 -32
WIRE 2464 -32 2368 -32
WIRE -736 -16 -736 -32
WIRE -128 -16 -128 -48
WIRE -32 -16 -32 -32
WIRE 352 -16 352 -32
WIRE 544 -16 544 -32
WIRE 3520 -16 3520 -112
WIRE 2752 32 2752 16
WIRE 2848 32 2848 16
WIRE 2848 32 2752 32
WIRE 2944 32 2848 32
WIRE 3424 32 3424 -64
WIRE 3456 32 3424 32
WIRE 3712 32 3616 32
WIRE -736 64 -736 48
WIRE 928 64 928 48
WIRE 2176 64 2176 -32
WIRE 2192 64 2176 64
WIRE 2272 64 2272 -32
WIRE 2080 80 2080 48
WIRE 352 112 352 64
WIRE 544 112 544 64
WIRE 1504 112 1504 -32
WIRE 2944 128 2752 128
WIRE 3040 128 2944 128
WIRE 3424 128 3424 32
WIRE 3520 128 3520 80
WIRE 3616 128 3616 112
WIRE 3712 128 3616 128
WIRE 2752 144 2752 128
WIRE 256 160 256 -128
WIRE 288 160 256 160
WIRE 640 160 640 -128
WIRE 640 160 608 160
WIRE 1312 160 1312 -144
WIRE 1328 160 1312 160
WIRE 1440 160 1408 160
WIRE 2080 176 2080 144
WIRE 3616 176 3616 128
WIRE 1312 208 1312 160
WIRE 2464 224 2448 224
WIRE 2480 224 2464 224
WIRE 3328 224 3328 128
WIRE 3344 224 3328 224
WIRE 3424 224 3424 208
WIRE 3424 224 3408 224
WIRE 3520 224 3520 208
WIRE 3552 224 3520 224
WIRE 2464 240 2464 224
WIRE 3328 240 3328 224
WIRE 3424 240 3424 224
WIRE 3520 240 3520 224
WIRE -32 256 352 -224
WIRE 832 256 832 -144
WIRE 928 256 928 144
WIRE 928 256 832 256
WIRE 1024 256 1024 -80
WIRE 1024 256 928 256
WIRE 1120 256 1120 -144
WIRE 1120 256 1024 256
WIRE 1136 256 1120 256
WIRE 1248 256 1216 256
WIRE 1696 272 1696 -128
WIRE 2944 272 2944 128
WIRE 2752 320 2752 224
WIRE 2768 320 2752 320
WIRE 2880 320 2848 320
WIRE 3616 320 3616 272
WIRE 3616 320 3520 320
WIRE 3712 320 3616 320
WIRE 2464 336 2464 320
WIRE 160 352 160 256
WIRE 2464 352 2464 336
WIRE 3424 368 3424 320
WIRE -32 400 -32 256
WIRE 832 400 832 256
WIRE 2944 416 2944 368
WIRE 3040 416 2944 416
WIRE 3328 416 3328 320
WIRE 3360 416 3328 416
WIRE 2368 432 2368 224
WIRE 2560 432 2560 224
WIRE 3328 432 3328 416
WIRE 160 448 160 432
WIRE 160 448 32 448
WIRE 768 448 160 448
WIRE 2752 464 2752 320
WIRE 2944 512 2944 496
WIRE 2944 512 2816 512
WIRE 3040 512 2944 512
WIRE 3424 560 3424 464
WIRE 832 592 832 496
WIRE 2752 608 2752 560
WIRE 3328 608 3328 512
WIRE 3360 608 3328 608
WIRE 352 640 352 208
WIRE 768 640 352 640
WIRE 1504 640 1504 208
WIRE 1520 640 1504 640
WIRE 1600 640 1584 640
WIRE 3328 704 3328 608
WIRE 3424 704 3424 656
WIRE 3424 704 3328 704
WIRE 3712 704 3424 704
WIRE -32 736 -32 496
WIRE 160 736 160 448
WIRE 352 736 352 640
WIRE 832 736 832 688
WIRE 1504 736 1504 640
WIRE 1520 736 1504 736
WIRE 1600 736 1600 640
WIRE 1600 736 1584 736
WIRE 1728 736 1600 736
WIRE -32 832 -32 816
WIRE 160 832 160 816
WIRE 160 832 -32 832
WIRE 352 832 352 816
WIRE 352 832 160 832
WIRE 544 832 544 208
WIRE 544 832 352 832
WIRE 832 832 832 816
WIRE 832 832 544 832
WIRE 1312 832 1312 304
WIRE 1312 832 832 832
WIRE 1408 832 1312 832
WIRE 1504 832 1504 736
WIRE 1504 832 1408 832
WIRE 1696 832 1696 336
WIRE 1696 832 1504 832
WIRE 1728 832 1696 832
FLAG 1728 -1088 vcc+
IOPIN 1728 -1088 In
FLAG 2464 224 x
FLAG 1728 832 vcc-
IOPIN 1728 832 In
FLAG 1408 -1504 out1
IOPIN 1408 -1504 In
FLAG 2464 336 xp
FLAG 2080 176 pwrgnd
IOPIN 2080 176 Out
FLAG -128 -16 sgnd
IOPIN -128 -16 Out
FLAG -32 -16 sgnd
IOPIN -32 -16 Out
FLAG 1728 -992 pwrgnd
IOPIN 1728 -992 Out
FLAG 2752 608 prot
IOPIN 2752 608 In
FLAG 3040 512 dgnd
IOPIN 3040 512 Out
FLAG 3040 128 dvcc
IOPIN 3040 128 In
FLAG 3040 416 protection
IOPIN 3040 416 Out
FLAG 2176 -224 out2
IOPIN 2176 -224 Out
FLAG 3712 128 clip
IOPIN 3712 128 Out
FLAG 3712 320 dgnd
IOPIN 3712 320 Out
FLAG 3712 32 dvcc
IOPIN 3712 32 In
FLAG -736 -496 sgnd
IOPIN -736 -496 Out
FLAG -736 -720 sinus
IOPIN -736 -720 Out
FLAG 1728 736 pwrgnd
IOPIN 1728 736 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -768 vcc-
IOPIN 2848 -768 Out
FLAG 2848 -1248 gspk
IOPIN 2848 -1248 In
FLAG 2848 -960 pwrgnd
IOPIN 2848 -960 In
FLAG 2848 -1152 pgnd
IOPIN 2848 -1152 In
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 In
FLAG 2464 -32 SPKP
IOPIN 2464 -32 Out
FLAG 2048 -1248 gspk
IOPIN 2048 -1248 Out
FLAG 2048 -1536 SPKP
IOPIN 2048 -1536 In
FLAG 2048 -1440 SPKE
IOPIN 2048 -1440 Out
FLAG 3328 128 out1
IOPIN 3328 128 In
FLAG 3552 -960 dgnd
IOPIN 3552 -960 In
FLAG 3712 704 vcc-
IOPIN 3712 704 In
FLAG 3712 -256 vcc+
IOPIN 3712 -256 In
FLAG 2944 -256 dvcc
IOPIN 2944 -256 Out
FLAG 2944 32 dgnd
IOPIN 2944 32 Out
FLAG 2848 -1056 pwrgnd
IOPIN 2848 -1056 In
FLAG 2848 -864 pwrgnd
IOPIN 2848 -864 In
FLAG 3456 -544 0
FLAG 2064 -800 vcc+
IOPIN 2064 -800 In
FLAG 2064 -608 vcc-
IOPIN 2064 -608 In
FLAG 2064 -704 sgnd
IOPIN 2064 -704 Out
FLAG 2448 -608 sgnd
IOPIN 2448 -608 Out
FLAG 2448 -816 offset
IOPIN 2448 -816 Out
FLAG 2368 432 AC1
IOPIN 2368 432 BiDir
FLAG 2560 432 AC2
IOPIN 2560 432 BiDir
FLAG 1792 -128 AC1
IOPIN 1792 -128 BiDir
FLAG 1888 -128 AC2
IOPIN 1888 -128 BiDir
FLAG 2464 432 pwrgnd
IOPIN 2464 432 Out
FLAG 2416 -1536 SPK+
FLAG 2416 -1248 SPK-
FLAG 2464 -128 SPKE
IOPIN 2464 -128 In
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 In
FLAG 2048 -1344 gspk
IOPIN 2048 -1344 Out
FLAG 1728 -416 preout
IOPIN 1728 -416 Out
FLAG 160 256 pgnd
IOPIN 160 256 In
FLAG -544 -944 imd
IOPIN -544 -944 Out
FLAG 736 -1504 sgnd
IOPIN 736 -1504 Out
FLAG 2080 -224 out1
IOPIN 2080 -224 Out
FLAG -544 -128 preout
IOPIN -544 -128 In
FLAG -640 -720 impulse
IOPIN -640 -720 Out
FLAG 1024 -1344 nfb
IOPIN 1024 -1344 Out
FLAG 736 -128 nfb
IOPIN 736 -128 In
FLAG -128 -320 sinus
IOPIN -128 -320 Out
FLAG 736 -416 vas
IOPIN 736 -416 In
FLAG -544 -32 vas
IOPIN -544 -32 In
FLAG -736 64 nfb
IOPIN -736 64 In
FLAG 160 -528 pgnd
IOPIN 160 -528 In
DATAFLAG 2800 -256 ""
DATAFLAG 1600 -128 ""
DATAFLAG 1504 -704 "ic(q16)"
DATAFLAG 1408 -1088 ""
DATAFLAG 1408 832 ""
DATAFLAG 1312 -704 "Ic(Q18)"
SYMBOL voltage 3568 -576 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 2464 320 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2464 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL res -112 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res -48 -128 R0
SYMATTR InstName R34
SYMATTR Value 1k8
SYMBOL schottky 1680 -528 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1680 336 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2176 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL voltage 2464 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3632 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3152 -752 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3456 -576 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2064 -48 R0
SYMATTR InstName R54
SYMATTR Value 4.7
SYMBOL res 2448 -1456 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2448 -1360 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2464 336 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL npn 1440 -464 R0
SYMATTR InstName Q16
SYMATTR Value MJL3281A
SYMBOL pnp 1248 304 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 1248 -560 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL pnp 1440 208 M180
SYMATTR InstName Q19
SYMATTR Value MJL1302A
SYMBOL res 1424 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL res 1424 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL cap 1520 -912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL ind2 1488 -240 R0
SYMATTR InstName L10
SYMATTR Value 40n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL ind2 1488 -128 R0
SYMATTR InstName L11
SYMATTR Value 40n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL cap 2064 80 R0
SYMATTR InstName C24
SYMATTR Value 47n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1584 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 3344 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 2736 128 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 2816 464 M0
SYMATTR InstName Q23
SYMATTR Value BC846B
SYMBOL pnp 2880 368 M180
WINDOW 3 -83 118 Left 2
SYMATTR Value BC856B
SYMATTR InstName Q2
SYMBOL res 2928 400 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 2864 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 912 -48 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 912 -336 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL schottky 3728 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3248 -752 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2176 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRR
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=80m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 3312 416 R0
SYMATTR InstName R70
SYMATTR Value 12k
SYMBOL res 3312 224 R0
SYMATTR InstName R71
SYMATTR Value 39k
SYMBOL res 3408 224 R0
SYMATTR InstName R72
SYMATTR Value 39k
SYMBOL diode 3344 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 37 -83 VBottom 2
SYMATTR InstName D21
SYMATTR Value MMSD4148
SYMBOL res 3408 112 R0
SYMATTR InstName R73
SYMATTR Value 39k
SYMBOL res 3408 -160 R0
SYMATTR InstName R74
SYMATTR Value 12k
SYMBOL res 3504 112 R0
SYMATTR InstName R75
SYMATTR Value 47k
SYMBOL npn 3552 176 R0
SYMATTR InstName Q36
SYMATTR Value BC846B
SYMBOL res 3504 224 R0
SYMATTR InstName R76
SYMATTR Value 4k7
SYMBOL res 3600 16 R0
SYMATTR InstName R77
SYMATTR Value 4k7
SYMBOL cap -144 -48 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 2n2
SYMBOL voltage -736 -624 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {voutput/18} {freq})
SYMATTR InstName V11
SYMBOL res 1296 -240 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL npn 960 -176 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL ind2 2864 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 3088 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 3088 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25m
SYMBOL res 3088 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25m
SYMBOL res 3088 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 25m
SYMBOL res 3088 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 3440 -976 R0
SYMATTR InstName L4
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1168 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1264 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1456 R0
SYMATTR InstName L18
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2064 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2064 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LOUTR
SYMATTR Value {con2_len*20n}
