Version 4
SHEET 1 1204 680
FLAG -1056 -928 vcc
IOPIN -1056 -928 In
FLAG -1056 -704 vee
IOPIN -1056 -704 In
FLAG -1088 -816 0
<<<<<<< .mine
FLAG -1936 144 0
FLAG -1648 144 0
FLAG -1552 -48 in+
IOPIN -1552 -48 In
FLAG -1840 240 0
FLAG -528 432 output
FLAG -1552 240 in-
IOPIN -1552 240 In
FLAG -1888 -48 input
FLAG -1232 -48 biasp
IOPIN -1232 -48 In
FLAG -1232 48 biasn
IOPIN -1232 48 In
FLAG -1232 144 ccomp
IOPIN -1232 144 In
FLAG -1008 -144 source
IOPIN -1008 -144 Out
FLAG -1008 240 sink
IOPIN -1008 240 Out
FLAG -720 160 0
FLAG -720 48 x
FLAG 480 -320 vcc
IOPIN 480 -320 In
FLAG 96 -320 vcc
IOPIN 96 -320 In
=======
FLAG -1952 160 0
FLAG -1664 160 0
FLAG -1568 -32 in+
IOPIN -1568 -32 In
FLAG -1856 256 0
FLAG -640 448 output
FLAG -1568 256 in-
IOPIN -1568 256 In
FLAG -1904 -32 input
FLAG -1344 -32 biasp
IOPIN -1344 -32 In
FLAG -1344 64 biasn
IOPIN -1344 64 In
FLAG -1344 160 ccomp
IOPIN -1344 160 In
FLAG -1120 -128 source
IOPIN -1120 -128 Out
FLAG -1120 256 sink
IOPIN -1120 256 Out
FLAG -832 176 0
FLAG -832 64 x
FLAG 384 -416 0
FLAG 480 -512 vcc
IOPIN 480 -512 In
>>>>>>> .r9
SYMBOL npn 512 -176 R0
SYMATTR InstName Q1
SYMATTR Value NPN2
SYMBOL current 576 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2.8m
SYMBOL npn 704 -1040 R0
SYMATTR InstName Q2
SYMATTR Value NPN2
SYMBOL pnp 704 -272 M180
SYMATTR InstName Q3
SYMATTR Value PNP2
SYMBOL npn 512 -944 R0
SYMATTR InstName Q4
SYMATTR Value NPN2
SYMBOL npn 512 -752 R0
SYMATTR InstName Q5
SYMATTR Value NPN2
SYMBOL voltage -1056 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value {VS}
SYMBOL voltage -1056 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V3
SYMATTR Value {VS}
SYMBOL voltage -1952 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
<<<<<<< .mine
SYMATTR Value SINE(0 1 {freq})
SYMBOL cap -1760 -64 R90
=======
SYMATTR Value SINE(0 1 {freq})
SYMBOL cap -1776 -48 R90
>>>>>>> .r9
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 47�
SYMBOL res -1664 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 243
SYMBOL res -1680 48 R0
SYMATTR InstName R2
SYMATTR Value 6.84k
SYMBOL cap -1776 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 220�
SYMBOL res -1664 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 243
SYMBOL res -1680 336 R0
SYMATTR InstName R4
SYMATTR Value 6.81k
SYMBOL cap -1456 80 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -1136 -48 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -1136 64 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL current -832 160 M180
WINDOW 0 24 77 Left 0
WINDOW 3 24 0 Left 0
WINDOW 123 -25 138 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ii
SYMATTR Value ""
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage -912 64 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 39 -32 56 VBottom 0
SYMATTR InstName Vi
SYMATTR Value ""
SYMATTR Value2 AC {u(-prb)}
SYMBOL voltage -736 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL cap 464 -1168 R0
SYMATTR InstName C5
SYMATTR Value 6p
SYMBOL zener 560 -528 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 64 -176 M0
SYMATTR InstName Q6
SYMATTR Value NPN1
SYMBOL npn 128 -176 R0
SYMATTR InstName Q7
SYMATTR Value NPN1
SYMBOL res 176 -48 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -16 -48 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL pnp -64 -560 M180
SYMATTR InstName Q8
SYMATTR Value PNP1
SYMBOL pnp 256 -560 R180
SYMATTR InstName Q9
SYMATTR Value PNP1
SYMBOL current 192 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.5m
SYMBOL cap 80 -1168 R0
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL res -16 -1184 R0
SYMATTR InstName R13
SYMATTR Value 500k
SYMBOL res -16 -800 R0
SYMATTR InstName R14
SYMATTR Value {diffre}
SYMBOL res 176 -800 R0
SYMATTR InstName R15
SYMATTR Value {diffre}
SYMBOL voltage 288 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {VOS}
SYMBOL npn -160 -752 R0
SYMATTR InstName Q10
SYMATTR Value NPN1
SYMBOL npn -448 -752 R0
SYMATTR InstName Q11
SYMATTR Value NPN1
SYMBOL npn 416 -272 R0
SYMATTR InstName Q12
SYMATTR Value NPN1
SYMBOL npn 160 -272 M0
SYMATTR InstName Q13
SYMATTR Value NPN1
SYMBOL cap -16 -1072 R0
SYMATTR InstName C10
SYMATTR Value 1�
SYMBOL res 560 -48 R0
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL res 368 -1184 R0
SYMATTR InstName R16
SYMATTR Value 400k
SYMBOL cap 368 -1072 R0
SYMATTR InstName C9
SYMATTR Value 1�
SYMBOL npn 416 -464 R0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL npn -320 -176 M0
SYMATTR InstName Q15
SYMATTR Value NPN1
SYMBOL npn -160 -176 R0
SYMATTR InstName Q16
SYMATTR Value NPN1
SYMBOL res -112 -48 R0
SYMATTR InstName R17
SYMATTR Value 39k
SYMBOL res -400 -48 R0
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL npn -224 -272 M0
SYMATTR InstName Q17
SYMATTR Value NPN1
SYMBOL res -208 -320 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL voltage -192 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL diode -208 -208 R0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL npn -352 112 R0
SYMATTR InstName Q18
SYMATTR Value NPN1
SYMBOL npn 32 112 R0
SYMATTR InstName Q19
SYMATTR Value NPN1
SYMBOL npn 416 112 R0
SYMATTR InstName Q20
SYMATTR Value NPN1
SYMBOL res 80 240 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL res 464 240 R0
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL res -304 240 R0
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL npn -512 112 M0
SYMATTR InstName Q21
SYMATTR Value NPN1
SYMBOL res -592 240 R0
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL current -576 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 100�
SYMBOL res -496 -128 R0
SYMATTR InstName R8
<<<<<<< .mine
SYMATTR Value 100k
SYMBOL cap 272 -16 R0
SYMATTR InstName C8
SYMATTR Value 3p
SYMBOL res 576 -528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 1e9
TEXT -672 -536 Left 0 !.param VOS 3m
TEXT -1056 -1168 Left 0 !.model npn1 npn (IS=2e-14 BF=320 RE=10 RB=20 CJC=4p CJE=15p)
TEXT -1056 -1136 Left 0 !.model npn2 npn (IS=2e-14 BF=200 RE=10 RB=20 CJC=7p CJE=35p)
TEXT -1056 -1104 Left 0 !.model pnp2 pnp (IS=2e-14 BF=200 RE=10 RB=20 CJC=9p CJE=35p)
TEXT -672 -496 Left 0 !.param VS 40
TEXT -1056 -1072 Left 0 !.model pnp1 pnp (IS=2e-14 BF=250 RE=10 RB=10 CJC=5p CJE=20p)
=======
SYMATTR Value 400k
SYMBOL cap -496 -16 R0
SYMATTR InstName C6
SYMATTR Value 1�
TEXT -768 -536 Left 0 !.param VOS 3m
TEXT -1056 -1200 Left 0 !.model npn1 npn (IS=2e-14 IKF=0.1 VAF=80 BF=320 RE=10 RB=50 RBM=1 IRB=50u CJC=3p CJE=8p XCJC=0.8)
TEXT -1056 -1296 Left 0 !.model npn2 npn (IS=2e-14 IKF=0.18 VAF=50 BF=150 RE=5 RB=100 RBM=7 IRB=20u CJC=6p CJE=9p XCJC=0.6)
TEXT -1056 -1264 Left 0 !.model pnp2 pnp (IS=2e-14 IKF=0.15 VAF=40 BF=100 RE=7 RB=150 RBM=10 IRB=20u CJC=7p CJE=10p XCJC=0.6)
TEXT -768 -496 Left 0 !.param VS 40
TEXT -1056 -1232 Left 0 !.model pnp1 pnp (IS=2e-14 IKF=0.08 VAF=94 BF=250 RE=10 RB=70 RBM=2 IRB=50u CJC=4p CJE=9p)
>>>>>>> .r9
TEXT -40 -856 Left 0 !.param diffre 800
<<<<<<< .mine
TEXT -1960 -840 Left 0 !.option plotwinsize=0
TEXT -1960 -864 Left 0 !.option noopiter
TEXT -1960 -1056 Left 0 !.tran 0 {stoptime} 0 {timestep}
TEXT -1960 -1080 Left 0 ;Transient
TEXT -1960 -960 Left 0 !.four {freq} 10 10 v(output)
TEXT -1960 -936 Left 0 !.param prb=0
TEXT -1960 -1008 Left 0 !.param timestep {1/((262144/8)*freq)}
TEXT -1960 -1032 Left 0 !.param freq 20k
TEXT -1960 -984 Left 0 !.param stoptime {iterations/freq}
TEXT -1960 -752 Left 0 !;ac oct 10 10 100meg
TEXT -1960 -728 Left 0 ;.step param prb list -1 1
TEXT -1960 -776 Left 0 ;AC analysis
TEXT -1960 -912 Left 0 !.param iterations 20
RECTANGLE Normal -1304 -1096 -1976 -888
RECTANGLE Normal -1304 -792 -1976 -616
=======
TEXT -1968 -984 Left 0 !.option plotwinsize=0
TEXT -1968 -1008 Left 0 !.option noopiter
TEXT -1968 -1200 Left 0 !;tran 0 {stoptime} 50u {timestep}
TEXT -1968 -1224 Left 0 ;Transient
TEXT -1968 -1104 Left 0 !.four {freq} 10 10 v(output)
TEXT -1968 -1080 Left 0 !.param prb=0
TEXT -1968 -1152 Left 0 !.param timestep {1/((262144/8)*freq)}
TEXT -1968 -1176 Left 0 !.param freq 20k
TEXT -1968 -1128 Left 0 !.param stoptime {iterations/freq}
TEXT -1968 -896 Left 0 !.ac oct 10 10 100meg
TEXT -1968 -872 Left 0 !.step param prb list -1 1
TEXT -1968 -920 Left 0 ;AC analysis
TEXT -1968 -1056 Left 0 !.param iterations 20
TEXT -1984 -720 Left 0 !;op
RECTANGLE Normal -1312 -1240 -1984 -1032
RECTANGLE Normal -1312 -936 -1984 -760
>>>>>>> .r9
