Version 4
SHEET 1 6124 2336
WIRE 1504 -992 1344 -992
WIRE 1696 -992 1504 -992
WIRE 1728 -992 1696 -992
WIRE -224 -976 -224 -992
WIRE 448 -976 448 -992
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3456 -960 3456 -1072
WIRE 3456 -960 3168 -960
WIRE 3552 -960 3456 -960
WIRE -32 -944 -32 -992
WIRE 256 -944 256 -992
WIRE -208 -896 -224 -896
WIRE -96 -896 -128 -896
WIRE 352 -896 320 -896
WIRE 448 -896 432 -896
WIRE 1504 -896 1504 -992
WIRE 1520 -896 1504 -896
WIRE 1600 -896 1584 -896
WIRE 1728 -896 1600 -896
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3168 -864 3168 -960
WIRE 3168 -864 3072 -864
WIRE 3280 -864 3264 -864
WIRE 3360 -864 3344 -864
WIRE 3456 -864 3456 -880
WIRE 3456 -864 3440 -864
WIRE 3472 -864 3456 -864
WIRE 3568 -864 3552 -864
WIRE 3648 -864 3632 -864
WIRE -224 -848 -224 -896
WIRE 448 -848 448 -896
WIRE -32 -800 -32 -848
WIRE -32 -800 -160 -800
WIRE 256 -800 256 -848
WIRE 384 -800 256 -800
WIRE 2160 -800 2144 -800
WIRE 2256 -800 2160 -800
WIRE 2448 -800 2448 -816
WIRE 160 -784 160 -992
WIRE 2160 -784 2160 -800
WIRE 2256 -784 2256 -800
WIRE 2880 -768 2848 -768
WIRE 2992 -768 2960 -768
WIRE 3168 -768 3072 -768
WIRE 3264 -768 3264 -864
WIRE 3264 -768 3168 -768
WIRE 3280 -768 3264 -768
WIRE 3360 -768 3344 -768
WIRE 3456 -768 3456 -784
WIRE 3456 -768 3440 -768
WIRE 3472 -768 3456 -768
WIRE 3568 -768 3552 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3632 -768
WIRE 3744 -768 3744 -1536
WIRE 3744 -768 3648 -768
WIRE 3168 -752 3168 -768
WIRE 3264 -752 3264 -768
WIRE 3648 -752 3648 -768
WIRE 3744 -752 3744 -768
WIRE -32 -704 -32 -800
WIRE 160 -704 160 -720
WIRE 256 -704 256 -720
WIRE 256 -704 160 -704
WIRE 1504 -704 1504 -896
WIRE 1520 -704 1504 -704
WIRE 1600 -704 1600 -896
WIRE 1600 -704 1584 -704
WIRE 2160 -704 2160 -720
WIRE 2160 -704 2064 -704
WIRE 2352 -704 2256 -704
WIRE 2448 -704 2448 -720
WIRE 2448 -704 2432 -704
WIRE 2160 -688 2160 -704
WIRE 2256 -688 2256 -704
WIRE 2448 -688 2448 -704
WIRE 3264 -672 3264 -688
WIRE 3552 -672 3264 -672
WIRE 3648 -672 3648 -688
WIRE 3648 -672 3552 -672
WIRE 1216 -656 1216 -992
WIRE 3168 -640 3168 -688
WIRE 3360 -640 3168 -640
WIRE 3744 -640 3744 -688
WIRE 3744 -640 3360 -640
WIRE -416 -608 -416 -624
WIRE -320 -608 -320 -624
WIRE -224 -608 -224 -752
WIRE -32 -608 -32 -624
WIRE 256 -608 256 -624
WIRE 448 -608 448 -752
WIRE 2160 -608 2160 -624
WIRE 2160 -608 2144 -608
WIRE 2256 -608 2160 -608
WIRE 2448 -608 2448 -624
WIRE 3360 -576 3360 -640
WIRE 3456 -576 3456 -768
WIRE 3456 -576 3440 -576
WIRE 3472 -576 3456 -576
WIRE 3552 -576 3552 -672
WIRE 1216 -560 1216 -656
WIRE 3456 -544 3456 -576
WIRE -512 -512 -512 -624
WIRE -416 -512 -416 -528
WIRE -320 -512 -320 -528
WIRE 448 -512 448 -608
WIRE 544 -512 528 -512
WIRE 640 -512 544 -512
WIRE 736 -512 640 -512
WIRE 1040 -512 736 -512
WIRE 1152 -512 1120 -512
WIRE 736 -496 736 -512
WIRE 1696 -496 1696 -992
WIRE 1504 -464 1504 -704
WIRE -512 -416 -512 -432
WIRE -416 -416 -416 -432
WIRE -416 -416 -512 -416
WIRE -320 -416 -320 -432
WIRE -320 -416 -416 -416
WIRE 448 -416 448 -512
WIRE 1216 -416 1216 -464
WIRE 1232 -416 1216 -416
WIRE 1440 -416 1312 -416
WIRE -512 -400 -512 -416
WIRE 1696 -320 1696 -432
WIRE 1728 -320 1696 -320
WIRE 736 -272 736 -432
WIRE 2800 -256 2752 -256
WIRE 2848 -256 2800 -256
WIRE 2944 -256 2848 -256
WIRE 3520 -256 3424 -256
WIRE 3712 -256 3520 -256
WIRE 832 -224 800 -224
WIRE 928 -224 832 -224
WIRE 1040 -224 928 -224
WIRE 1504 -224 1504 -368
WIRE 1504 -224 1120 -224
WIRE 832 -208 832 -224
WIRE 928 -208 928 -224
WIRE 3520 -208 3520 -256
WIRE 544 -176 544 -512
WIRE 3424 -160 3424 -256
WIRE 3456 -160 3424 -160
WIRE 3424 -144 3424 -160
WIRE -224 -128 -224 -608
WIRE -224 -128 -320 -128
WIRE -192 -128 -224 -128
WIRE -128 -128 -192 -128
WIRE 448 -128 448 -336
WIRE 480 -128 448 -128
WIRE 1216 -128 1216 -416
WIRE 1312 -128 1216 -128
WIRE 1504 -128 1504 -224
WIRE 2176 -128 2176 -224
WIRE 2192 -128 2176 -128
WIRE 2288 -128 2272 -128
WIRE 2464 -128 2368 -128
WIRE -320 -112 -320 -128
WIRE -128 -112 -128 -128
WIRE 640 -112 640 -512
WIRE 928 -112 928 -128
WIRE 1312 -112 1312 -128
WIRE -512 -96 -512 -128
WIRE 2848 -64 2848 -256
WIRE 2752 -48 2752 -256
WIRE 448 -32 448 -128
WIRE 736 -32 736 -176
WIRE 832 -32 832 -128
WIRE 832 -32 736 -32
WIRE 928 -32 928 -48
WIRE 928 -32 832 -32
WIRE 1504 -32 1504 -48
WIRE 1504 -32 928 -32
WIRE 1632 -32 1504 -32
WIRE 1696 -32 1696 -320
WIRE 1696 -32 1632 -32
WIRE 1888 -32 1776 -32
WIRE 2000 -32 1920 -32
WIRE 2080 -32 2080 -224
WIRE 2176 -32 2080 -32
WIRE 2192 -32 2176 -32
WIRE 2288 -32 2272 -32
WIRE 2464 -32 2368 -32
WIRE -512 -16 -512 -32
WIRE 256 -16 256 -32
WIRE 928 -16 928 -32
WIRE 1504 -16 1504 -32
WIRE 3520 -16 3520 -112
WIRE -320 16 -320 -32
WIRE -128 16 -128 -32
WIRE 2752 32 2752 16
WIRE 2848 32 2848 16
WIRE 2848 32 2752 32
WIRE 2944 32 2848 32
WIRE 3424 32 3424 -64
WIRE 3456 32 3424 32
WIRE 3712 32 3616 32
WIRE -416 64 -512 64
WIRE -384 64 -416 64
WIRE -32 64 -64 64
WIRE 448 64 448 48
WIRE 832 64 832 -32
WIRE 928 64 928 48
WIRE 1216 64 1216 -48
WIRE 1312 64 1312 -48
WIRE 1312 64 1216 64
WIRE 2176 64 2176 -32
WIRE 2192 64 2176 64
WIRE 2272 64 2272 -32
WIRE -512 80 -512 64
WIRE -416 80 -416 64
WIRE 2080 80 2080 48
WIRE 736 112 736 -32
WIRE 2944 128 2752 128
WIRE 3040 128 2944 128
WIRE 3424 128 3424 32
WIRE 3520 128 3520 80
WIRE 3616 128 3616 112
WIRE 3712 128 3616 128
WIRE 2752 144 2752 128
WIRE 176 160 64 160
WIRE 256 160 256 64
WIRE 256 160 240 160
WIRE 368 160 256 160
WIRE 448 160 448 144
WIRE 448 160 432 160
WIRE 832 160 832 144
WIRE 832 160 800 160
WIRE 928 160 928 144
WIRE 928 160 832 160
WIRE 1040 160 928 160
WIRE 1504 160 1504 64
WIRE 1504 160 1120 160
WIRE -512 176 -512 144
WIRE -416 176 -416 160
WIRE 2080 176 2080 144
WIRE 3616 176 3616 128
WIRE 2464 224 2448 224
WIRE 2480 224 2464 224
WIRE 3328 224 3328 128
WIRE 3344 224 3328 224
WIRE 3424 224 3424 208
WIRE 3424 224 3408 224
WIRE 3520 224 3520 208
WIRE 3552 224 3520 224
WIRE 2464 240 2464 224
WIRE 3328 240 3328 224
WIRE 3424 240 3424 224
WIRE 3520 240 3520 224
WIRE 2944 272 2944 128
WIRE 1504 304 1504 160
WIRE 2752 320 2752 224
WIRE 2768 320 2752 320
WIRE 2880 320 2848 320
WIRE 3616 320 3616 272
WIRE 3616 320 3520 320
WIRE 3712 320 3616 320
WIRE 2464 336 2464 320
WIRE 1216 352 1216 64
WIRE 1232 352 1216 352
WIRE 1440 352 1312 352
WIRE 2464 352 2464 336
WIRE 736 368 736 208
WIRE 1696 368 1696 -32
WIRE 3424 368 3424 320
WIRE 256 400 256 352
WIRE 1216 400 1216 352
WIRE 2944 416 2944 368
WIRE 3040 416 2944 416
WIRE 3328 416 3328 320
WIRE 3360 416 3328 416
WIRE 2368 432 2368 224
WIRE 2560 432 2560 224
WIRE 3328 432 3328 416
WIRE -320 448 -320 112
WIRE -32 448 -320 448
WIRE 64 448 64 160
WIRE 64 448 -32 448
WIRE 160 448 64 448
WIRE 192 448 160 448
WIRE 368 448 192 448
WIRE 448 448 448 160
WIRE 448 448 432 448
WIRE 544 448 544 -80
WIRE 544 448 448 448
WIRE 640 448 640 -48
WIRE 640 448 544 448
WIRE 736 448 736 432
WIRE 736 448 640 448
WIRE 1040 448 736 448
WIRE 1152 448 1120 448
WIRE 64 464 64 448
WIRE 2752 464 2752 320
WIRE 2944 512 2944 496
WIRE 2944 512 2816 512
WIRE 3040 512 2944 512
WIRE 3424 560 3424 464
WIRE -128 592 -128 112
WIRE -128 592 -224 592
WIRE 448 592 448 448
WIRE 2752 608 2752 560
WIRE 3328 608 3328 512
WIRE 3360 608 3328 608
WIRE 256 640 256 496
WIRE 384 640 256 640
WIRE 1504 640 1504 400
WIRE 1520 640 1504 640
WIRE 1600 640 1584 640
WIRE -320 688 -320 448
WIRE -128 688 -128 592
WIRE 160 688 160 448
WIRE 640 688 640 640
WIRE 3328 704 3328 608
WIRE 3424 704 3424 656
WIRE 3424 704 3328 704
WIRE 3712 704 3424 704
WIRE -224 736 -224 592
WIRE -224 736 -256 736
WIRE -192 736 -224 736
WIRE 352 736 224 736
WIRE 448 736 448 688
WIRE 448 736 432 736
WIRE 464 736 448 736
WIRE 576 736 544 736
WIRE 736 752 736 640
WIRE 832 752 832 640
WIRE -320 832 -320 784
WIRE -128 832 -128 784
WIRE 256 832 256 640
WIRE 448 832 448 736
WIRE 1504 832 1504 640
WIRE 1520 832 1504 832
WIRE 1600 832 1600 640
WIRE 1600 832 1584 832
WIRE 1728 832 1600 832
WIRE 64 848 64 544
WIRE -320 928 -320 912
WIRE -128 928 -128 912
WIRE -128 928 -320 928
WIRE 64 928 64 912
WIRE 64 928 -128 928
WIRE 160 928 160 784
WIRE 160 928 64 928
WIRE 256 928 256 912
WIRE 256 928 160 928
WIRE 448 928 448 912
WIRE 448 928 256 928
WIRE 640 928 640 784
WIRE 640 928 448 928
WIRE 736 928 736 816
WIRE 736 928 640 928
WIRE 832 928 832 816
WIRE 832 928 736 928
WIRE 848 928 832 928
WIRE 1216 928 1216 496
WIRE 1216 928 928 928
WIRE 1344 928 1216 928
WIRE 1504 928 1504 832
WIRE 1504 928 1344 928
WIRE 1696 928 1696 432
WIRE 1696 928 1504 928
WIRE 1728 928 1696 928
FLAG 1728 -992 vcc+
IOPIN 1728 -992 In
FLAG 2464 224 x
FLAG 1728 928 vcc-
IOPIN 1728 928 In
FLAG 2080 -224 out1
IOPIN 2080 -224 Out
FLAG 832 -1536 nfb
IOPIN 832 -1536 Out
FLAG -32 64 nfb
IOPIN -32 64 Out
FLAG 2464 336 xp
FLAG 2080 176 pwrgnd
IOPIN 2080 176 Out
FLAG -512 176 sgnd
IOPIN -512 176 Out
FLAG -416 176 sgnd
IOPIN -416 176 Out
FLAG 832 -1440 sgnd
IOPIN 832 -1440 Out
FLAG 1728 -896 pwrgnd
IOPIN 1728 -896 Out
FLAG 2752 608 prot
IOPIN 2752 608 In
FLAG 3040 512 dgnd
IOPIN 3040 512 Out
FLAG 3040 128 dvcc
IOPIN 3040 128 In
FLAG 3040 416 protection
IOPIN 3040 416 Out
FLAG 1728 -320 preout
IOPIN 1728 -320 Out
FLAG -192 -128 vcm
FLAG 832 -1344 sgnd
IOPIN 832 -1344 Out
FLAG 832 -1248 sgnd
IOPIN 832 -1248 Out
FLAG 2176 -224 out2
IOPIN 2176 -224 Out
FLAG 3712 128 clip
IOPIN 3712 128 Out
FLAG 3712 320 dgnd
IOPIN 3712 320 Out
FLAG 3712 32 dvcc
IOPIN 3712 32 In
FLAG -512 -400 sgnd
IOPIN -512 -400 Out
FLAG -512 -624 sinus
IOPIN -512 -624 Out
FLAG 640 640 prot
IOPIN 640 640 Out
FLAG 832 640 pwrgnd
IOPIN 832 640 Out
FLAG 256 352 pgnd
IOPIN 256 352 Out
FLAG -32 -608 pgnd
IOPIN -32 -608 Out
FLAG 256 -608 pgnd
IOPIN 256 -608 Out
FLAG 1728 832 pwrgnd
IOPIN 1728 832 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -768 vcc-
IOPIN 2848 -768 Out
FLAG 2848 -1248 gspk
IOPIN 2848 -1248 In
FLAG 2848 -960 pwrgnd
IOPIN 2848 -960 In
FLAG 2848 -1152 pgnd
IOPIN 2848 -1152 In
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 In
FLAG 1664 -1440 out1
IOPIN 1664 -1440 In
FLAG 1664 -1536 out2
IOPIN 1664 -1536 In
FLAG 2464 -32 SPKP
IOPIN 2464 -32 Out
FLAG 2048 -1248 gspk
IOPIN 2048 -1248 Out
FLAG 2048 -1536 SPKP
IOPIN 2048 -1536 In
FLAG 2048 -1440 SPKE
IOPIN 2048 -1440 Out
FLAG 3328 128 out1
IOPIN 3328 128 In
FLAG 3552 -960 dgnd
IOPIN 3552 -960 In
FLAG 3712 704 vcc-
IOPIN 3712 704 In
FLAG 3712 -256 vcc+
IOPIN 3712 -256 In
FLAG 2944 -256 dvcc
IOPIN 2944 -256 Out
FLAG 2944 32 dgnd
IOPIN 2944 32 Out
FLAG 2848 -1056 pwrgnd
IOPIN 2848 -1056 In
FLAG 736 640 pwrgnd
IOPIN 736 640 Out
FLAG -416 -624 impulse
IOPIN -416 -624 Out
FLAG 2848 -864 pwrgnd
IOPIN 2848 -864 In
FLAG 3456 -544 0
FLAG 2064 -800 vcc+
IOPIN 2064 -800 In
FLAG 2064 -608 vcc-
IOPIN 2064 -608 In
FLAG 2064 -704 sgnd
IOPIN 2064 -704 Out
FLAG 2448 -608 sgnd
IOPIN 2448 -608 Out
FLAG 2448 -816 offset
IOPIN 2448 -816 Out
FLAG 1664 -1248 offset
IOPIN 1664 -1248 In
FLAG 2368 432 AC1
IOPIN 2368 432 BiDir
FLAG 2560 432 AC2
IOPIN 2560 432 BiDir
FLAG 1888 -32 AC1
IOPIN 1888 -32 BiDir
FLAG 1920 -32 AC2
IOPIN 1920 -32 BiDir
FLAG 2464 432 pwrgnd
IOPIN 2464 432 Out
FLAG 2416 -1536 SPK+
FLAG 2416 -1248 SPK-
FLAG 2464 -128 SPKE
IOPIN 2464 -128 In
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 In
FLAG 2048 -1344 gspk
IOPIN 2048 -1344 Out
FLAG -320 -624 imd
IOPIN -320 -624 Out
FLAG 256 -32 sgnd
IOPIN 256 -32 Out
FLAG 1664 -1344 preout
IOPIN 1664 -1344 In
FLAG -32 448 vas_in
FLAG -512 -128 sinus
IOPIN -512 -128 Out
DATAFLAG 448 -608 "-Ic(Q12)"
DATAFLAG 2800 -256 ""
DATAFLAG 1504 -32 ""
DATAFLAG 1344 -992 ""
DATAFLAG 1344 928 ""
DATAFLAG 1216 -656 "Ic(Q18)"
DATAFLAG -224 -608 "-Ic(Q1)"
DATAFLAG 1632 -32 ""
SYMBOL res 1136 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3568 -576 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 2464 320 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2464 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -384 112 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -496 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value {nfb1}
SYMBOL res -432 64 R0
SYMATTR InstName R34
SYMATTR Value {nfb2}
SYMBOL res -336 816 R0
SYMATTR InstName R2
SYMATTR Value 110
SYMBOL res -144 816 R0
SYMATTR InstName R3
SYMATTR Value 110
SYMBOL res -336 -128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -144 -128 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 432 -992 R0
SYMATTR InstName R16
SYMATTR Value 36
SYMBOL pnp 384 -752 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL schottky 1680 -432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1680 432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2176 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL res 1408 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {nfb2}
SYMBOL voltage 2464 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3632 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3152 -752 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3456 -576 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2064 -48 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 2448 -1456 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2448 -1360 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2464 336 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL pnp 1152 496 M180
SYMATTR InstName Q17
SYMATTR Value CA_MJE15033C
SYMBOL npn 1152 -560 R0
SYMATTR InstName Q18
SYMATTR Value CA_MJE15032C
SYMBOL cap 1520 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 1136 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2
SYMBOL res 1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2
SYMBOL res 240 816 R0
SYMATTR InstName R24
SYMATTR Value 510
SYMBOL cap 2064 80 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1584 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 912 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=110k Cpar=3p mfg="Nichicon" pn="UPW0J222MPD6TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 2736 128 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 2816 464 M0
SYMATTR InstName Q23
SYMATTR Value BC846B
SYMBOL res -240 -992 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL pnp 2880 368 M180
WINDOW 3 -83 118 Left 2
SYMATTR Value BC856B
SYMATTR InstName Q2
SYMBOL res 2928 400 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 2864 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 432 -48 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 432 -432 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL res 544 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 11
SYMBOL schottky 3728 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3248 -752 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL diode 368 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL diode 1008 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAV21
SYMBOL diode 912 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value BAV21
SYMBOL diode 848 -1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAV21
SYMBOL diode 944 -1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAV21
SYMBOL res 1600 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL ind2 2176 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRR
SYMATTR Value 2µ
