Version 4
SHEET 1 8340 2336
IOPIN 1504 832 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -768 vcc-
IOPIN 2848 -768 Out
FLAG 2848 -1248 gspk
IOPIN 2848 -1248 In
FLAG 2848 -960 pwrgnd
IOPIN 2848 -960 In
FLAG 2848 -1152 pgnd
IOPIN 2848 -1152 In
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 In
FLAG 1664 -1440 out
IOPIN 1664 -1440 In
FLAG 2368 -32 SPKP
IOPIN 2368 -32 Out
FLAG 2048 -1536 SPKP
IOPIN 2048 -1536 In
FLAG 3328 128 out1
IOPIN 3328 128 In
FLAG 3552 -960 dgnd
IOPIN 3552 -960 In
FLAG 3712 704 vcc-
IOPIN 3712 704 In
FLAG 3712 -256 vcc+
IOPIN 3712 -256 In
FLAG 2944 -256 dvcc
IOPIN 2944 -256 Out
FLAG 2944 32 dgnd
IOPIN 2944 32 Out
FLAG 2848 -1056 pwrgnd
IOPIN 2848 -1056 In
FLAG 832 832 pwrgnd
IOPIN 832 832 Out
FLAG -416 -624 impulse
IOPIN -416 -624 Out
FLAG 2848 -864 pwrgnd
IOPIN 2848 -864 In
FLAG 3456 -544 0
FLAG 2368 432 AC1
IOPIN 2368 432 BiDir
FLAG 2560 432 AC2
IOPIN 2560 432 BiDir
FLAG 1888 -32 AC1
IOPIN 1888 -32 BiDir
FLAG 1920 -32 AC2
IOPIN 1920 -32 BiDir
FLAG 2464 432 pwrgnd
IOPIN 2464 432 Out
FLAG 2416 -1536 SPK+
FLAG 2416 -1248 SPK-
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 In
FLAG -320 -624 imd
IOPIN -320 -624 Out
FLAG 1504 -800 pwrgnd
IOPIN 1504 -800 Out
FLAG 1504 736 pwrgnd
IOPIN 1504 736 Out
FLAG 256 -32 preout
IOPIN 256 -32 In
FLAG 2048 -1248 SPKP2
IOPIN 2048 -1248 In
FLAG -512 -624 sinus
IOPIN -512 -624 Out
DATAFLAG 448 -608 "-Ic(Q12)"
DATAFLAG 2800 -256 ""
DATAFLAG 1408 -512 "ic(q16)"
DATAFLAG 1344 -992 ""
DATAFLAG 1344 928 ""
DATAFLAG 1216 -656 "Ic(Q18)"
DATAFLAG -224 -608 "-Ic(Q1)"
DATAFLAG 1632 -32 ""
SYMBOL res 1136 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3568 -576 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 2464 320 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2464 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -384 112 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -528 -48 R0
SYMATTR InstName R33
SYMATTR Value {nfb1}
SYMBOL res -432 64 R0
SYMATTR InstName R34
SYMATTR Value {nfb2}
SYMBOL res -336 816 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -144 816 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -336 -128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -144 -128 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 432 -992 R0
SYMATTR InstName R16
SYMATTR Value 39
SYMBOL pnp 384 -656 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL schottky 1680 -432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1680 432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2176 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL res 1408 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {nfb2}
SYMBOL voltage 2464 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3632 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3152 -752 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3456 -576 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2064 -48 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 2448 -1456 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2448 -1360 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2464 336 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL npn 1344 -368 R0
SYMATTR InstName Q16
SYMATTR Value MJL3281A
SYMBOL pnp 1152 496 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 1152 -560 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL pnp 1344 304 M180
SYMATTR InstName Q19
SYMATTR Value MJL1302A
SYMBOL res 1328 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL res 1328 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL ind2 1392 -144 R0
SYMATTR InstName L10
SYMATTR Value 70n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL ind2 1392 -32 R0
SYMATTR InstName L11
SYMATTR Value 70n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL res 1136 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL res 240 816 R0
SYMATTR InstName R24
SYMATTR Value 510
SYMBOL cap 2064 80 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 912 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=110k Cpar=3p mfg="Nichicon" pn="UPW0J222MPD6TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -240 -992 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 432 48 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 432 -432 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL res 544 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 12
SYMBOL schottky 3728 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3248 -752 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL diode 368 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL res 1600 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL npn 3360 368 R0
SYMATTR InstName Q34
SYMATTR Value CA_2N5551C
SYMBOL res 3312 416 R0
SYMATTR InstName R70
SYMATTR Value 12k
SYMBOL res 3312 224 R0
SYMATTR InstName R71
SYMATTR Value 39k
SYMBOL res 3408 224 R0
SYMATTR InstName R72
SYMATTR Value 39k
SYMBOL diode 3344 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 37 -83 VBottom 2
SYMATTR InstName D21
SYMATTR Value MMSD4148
SYMBOL res 3408 112 R0
SYMATTR InstName R73
SYMATTR Value 39k
SYMBOL res 3408 -160 R0
SYMATTR InstName R74
SYMATTR Value 12k
SYMBOL pnp 3456 80 M180
SYMATTR InstName Q35
SYMATTR Value CA_2N5401C
SYMBOL res 3504 112 R0
SYMATTR InstName R75
SYMATTR Value 47k
SYMBOL npn 3552 176 R0
SYMATTR InstName Q36
SYMATTR Value BC846B
SYMBOL res 3504 224 R0
SYMATTR InstName R76
SYMATTR Value 4k7
SYMBOL res 3600 16 R0
SYMATTR InstName R77
SYMATTR Value 4k7
SYMBOL pnp 3360 656 M180
SYMATTR InstName Q37
SYMATTR Value CA_2N5401C
SYMBOL npn 3456 -208 R0
SYMATTR InstName Q38
SYMATTR Value CA_2N5551C
SYMBOL npn 384 592 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 432 816 R0
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL cap -528 144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 2n2
SYMBOL voltage -512 -528 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq})
SYMATTR InstName V11
SYMBOL npn 224 688 M0
SYMATTR InstName Q13
SYMATTR Value BC846B
SYMBOL res 448 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 240 -720 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL res 1200 -144 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL pnp -160 -656 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -64 112 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 480 -176 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL cap 336 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 1136 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL ind2 2864 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 3088 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 3088 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25m
SYMBOL res 3088 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
