Version 4
SHEET 1 6124 2336
WIRE 3712 -480 3712 -576
WIRE 3712 -480 3504 -480
WIRE 768 -464 768 -608
WIRE 1152 -464 1152 -528
WIRE 576 -416 576 -512
WIRE 704 -416 576 -416
WIRE 1344 -416 1216 -416
WIRE 1536 -416 1344 -416
WIRE 1744 -416 1536 -416
WIRE 1920 -416 1920 -464
WIRE 1920 -416 1824 -416
WIRE 1536 -400 1536 -416
WIRE 1920 -400 1920 -416
WIRE 2400 -400 2400 -416
WIRE 3136 -384 3136 -480
WIRE 3136 -384 3040 -384
WIRE 3232 -384 3136 -384
WIRE 3328 -384 3232 -384
WIRE 3616 -384 3520 -384
WIRE 3712 -384 3712 -480
WIRE 3712 -384 3616 -384
WIRE 3808 -384 3712 -384
WIRE -192 -368 -192 -416
WIRE 0 -368 0 -416
WIRE 3040 -368 3040 -384
WIRE 3136 -368 3136 -384
WIRE 3232 -368 3232 -384
WIRE 3328 -368 3328 -384
WIRE 3520 -368 3520 -384
WIRE 3616 -368 3616 -384
WIRE 3712 -368 3712 -384
WIRE 3808 -368 3808 -384
WIRE -576 -320 -576 -512
WIRE -560 -320 -576 -320
WIRE -480 -320 -496 -320
WIRE -384 -320 -400 -320
WIRE -288 -320 -384 -320
WIRE -256 -320 -288 -320
WIRE 192 -320 64 -320
WIRE 576 -320 576 -416
WIRE 1344 -320 1344 -416
WIRE 1536 -320 1536 -336
WIRE 1728 -320 1728 -512
WIRE -576 -304 -576 -320
WIRE -384 -304 -384 -320
WIRE -288 -304 -288 -320
WIRE 960 -304 960 -608
WIRE 3040 -288 3040 -304
WIRE 3136 -288 3136 -304
WIRE 3136 -288 3040 -288
WIRE 3232 -288 3232 -304
WIRE 3328 -288 3328 -304
WIRE 3328 -288 3232 -288
WIRE 3520 -288 3520 -304
WIRE 3616 -288 3616 -304
WIRE 3616 -288 3520 -288
WIRE 3712 -288 3712 -304
WIRE 3808 -288 3808 -304
WIRE 3808 -288 3712 -288
WIRE 1152 -224 1152 -368
WIRE 1152 -224 384 -224
WIRE 1344 -224 1344 -240
WIRE 1344 -224 1152 -224
WIRE 1536 -224 1536 -240
WIRE 1536 -224 1344 -224
WIRE 1632 -224 1536 -224
WIRE 1824 -224 1632 -224
WIRE 1920 -224 1920 -320
WIRE 1920 -224 1824 -224
WIRE 1936 -224 1920 -224
WIRE 2016 -224 2016 -320
WIRE 2112 -224 2112 -320
WIRE 2208 -224 2208 -416
WIRE 2208 -224 2192 -224
WIRE 2400 -224 2400 -336
WIRE 2400 -224 2208 -224
WIRE 2496 -224 2400 -224
WIRE 2512 -224 2496 -224
WIRE 2592 -224 2592 -416
WIRE -576 -208 -576 -224
WIRE -384 -208 -384 -240
WIRE -288 -208 -288 -224
WIRE 384 -208 384 -224
WIRE 576 -208 576 -240
WIRE 1344 -208 1344 -224
WIRE 1536 -208 1536 -224
WIRE 2208 -208 2208 -224
WIRE 3136 -192 3136 -288
WIRE 3712 -192 3712 -288
WIRE 3712 -192 3136 -192
WIRE 1920 -128 1920 -224
WIRE 2496 -128 2496 -224
WIRE 2512 -128 2496 -128
WIRE 2592 -128 2592 -224
WIRE 1536 -112 1536 -128
WIRE 2208 -112 2208 -128
WIRE 2400 -112 2400 -224
WIRE 3328 -96 3328 -288
WIRE 3520 -96 3520 -288
WIRE 3520 -96 3328 -96
WIRE 3712 -96 3520 -96
WIRE 1152 -80 1152 -224
WIRE 208 -32 192 -32
WIRE 304 -32 288 -32
WIRE 384 -32 384 -128
WIRE 384 -32 368 -32
WIRE 400 -32 384 -32
WIRE 576 -32 576 -128
WIRE 576 -32 464 -32
WIRE 1344 -32 1344 -128
WIRE 1344 -32 1216 -32
WIRE 1536 -32 1536 -48
WIRE 1536 -32 1344 -32
WIRE 1744 -32 1536 -32
WIRE 1920 -32 1920 -48
WIRE 1920 -32 1824 -32
WIRE 2208 -32 2208 -48
WIRE 2400 -32 2400 -48
WIRE -576 -16 -576 -32
WIRE 3136 0 3136 -192
WIRE 3440 0 3136 0
WIRE 3712 0 3712 -96
WIRE 3712 0 3504 0
WIRE 1920 16 1920 -32
WIRE 1728 64 1728 -240
WIRE 1744 64 1728 64
WIRE 1856 64 1824 64
WIRE 1152 80 1152 16
WIRE 3136 96 3136 0
WIRE 3344 96 3136 96
WIRE 3424 96 3424 -480
WIRE 3424 96 3408 96
WIRE 3440 96 3424 96
WIRE 3712 96 3712 0
WIRE 3712 96 3504 96
WIRE 1728 112 1728 64
WIRE -576 160 -576 64
WIRE 192 160 192 -32
WIRE 400 160 192 160
WIRE 576 160 576 -32
WIRE 576 160 464 160
WIRE 768 160 768 -368
WIRE 768 160 576 160
WIRE 960 160 960 -240
WIRE 960 160 768 160
WIRE 1152 160 1152 144
WIRE 1152 160 960 160
WIRE 1552 160 1152 160
WIRE 1664 160 1632 160
WIRE 3136 192 3136 96
WIRE 3328 192 3136 192
WIRE 3424 192 3424 96
WIRE 3424 192 3408 192
WIRE 3440 192 3424 192
WIRE 3712 192 3712 96
WIRE 3712 192 3520 192
WIRE 3424 224 3424 192
WIRE 480 256 384 256
WIRE 2304 256 2304 240
WIRE 2400 256 2400 240
WIRE 384 304 384 256
WIRE -192 352 -192 -272
WIRE 192 352 192 160
WIRE 192 352 -192 352
WIRE 320 352 192 352
WIRE 2208 352 2208 240
WIRE 2304 352 2304 336
WIRE 2400 352 2400 336
WIRE 576 400 576 160
WIRE 0 448 0 -272
WIRE 0 448 -96 448
WIRE 384 448 384 400
WIRE 512 448 384 448
WIRE 2208 448 2208 432
WIRE 2304 448 2304 432
WIRE 2400 448 2400 432
WIRE -192 496 -192 352
WIRE 0 496 0 448
WIRE 192 496 192 352
WIRE -96 544 -96 448
WIRE -96 544 -128 544
WIRE -64 544 -96 544
WIRE 288 544 256 544
WIRE 576 544 576 496
WIRE 576 544 368 544
WIRE 768 560 768 544
WIRE 960 560 960 544
WIRE 1344 560 1344 544
WIRE 1536 560 1536 544
WIRE -192 640 -192 592
WIRE 0 640 0 592
WIRE 384 640 384 448
WIRE 576 640 576 544
WIRE -192 736 -192 720
WIRE 0 736 0 720
WIRE 0 736 -192 736
WIRE 192 736 192 592
WIRE 192 736 0 736
WIRE 384 736 384 720
WIRE 384 736 192 736
WIRE 576 736 576 720
WIRE 576 736 384 736
WIRE 768 736 768 624
WIRE 768 736 576 736
WIRE 960 736 960 624
WIRE 960 736 768 736
WIRE 1072 736 960 736
WIRE 1344 736 1344 624
WIRE 1344 736 1152 736
WIRE 1536 736 1536 624
WIRE 1536 736 1344 736
WIRE 1728 736 1728 208
WIRE 1728 736 1536 736
WIRE 1824 736 1728 736
WIRE 1920 736 1920 112
WIRE 1920 736 1824 736
WIRE 2016 736 1920 736
FLAG 2016 -1088 vcc+
IOPIN 2016 -1088 In
FLAG 992 -1472 x
FLAG 2016 736 vcc-
IOPIN 2016 736 In
FLAG 2208 -416 out
IOPIN 2208 -416 Out
FLAG 1280 -1568 nfb
IOPIN 1280 -1568 Out
FLAG 192 -320 nfb
IOPIN 192 -320 In
FLAG 992 -1360 xp
FLAG 2208 -32 pwrgnd
IOPIN 2208 -32 In
FLAG -384 -208 sgnd
IOPIN -384 -208 In
FLAG -288 -208 sgnd
IOPIN -288 -208 In
FLAG 1280 -1472 sgnd
IOPIN 1280 -1472 In
FLAG 2208 448 sgnd
IOPIN 2208 448 In
FLAG 2208 240 sinus
IOPIN 2208 240 Out
FLAG 960 544 pwrgnd
IOPIN 960 544 In
FLAG 0 -608 pgnd
IOPIN 0 -608 In
FLAG 384 -608 pgnd
IOPIN 384 -608 In
FLAG 2912 -1536 vcc+
IOPIN 2912 -1536 Out
FLAG 2912 -864 vcc-
IOPIN 2912 -864 Out
FLAG 2912 -1344 gspk
IOPIN 2912 -1344 Out
FLAG 2912 -1056 pwrgnd
IOPIN 2912 -1056 Out
FLAG 2912 -1248 pgnd
IOPIN 2912 -1248 Out
FLAG 2912 -1440 sgnd
IOPIN 2912 -1440 Out
FLAG 1856 -1472 out
IOPIN 1856 -1472 In
FLAG 2592 -416 speaker
IOPIN 2592 -416 Out
FLAG 2272 -1328 gspk
IOPIN 2272 -1328 In
FLAG 2272 -1536 speaker
IOPIN 2272 -1536 In
FLAG 2912 -1152 pwrgnd
IOPIN 2912 -1152 Out
FLAG 768 544 pwrgnd
IOPIN 768 544 In
FLAG 2304 240 impulse
IOPIN 2304 240 Out
FLAG 2912 -960 pwrgnd
IOPIN 2912 -960 Out
FLAG 3424 224 0
FLAG 896 -1264 AC1
IOPIN 896 -1264 BiDir
FLAG 1088 -1264 AC2
IOPIN 1088 -1264 BiDir
FLAG 2016 -320 AC1
IOPIN 2016 -320 BiDir
FLAG 2112 -320 AC2
IOPIN 2112 -320 BiDir
FLAG 992 -1264 pwrgnd
IOPIN 992 -1264 In
FLAG 2544 -1536 SPK+
FLAG 2544 -1328 SPK-
FLAG 2400 240 imd
IOPIN 2400 240 Out
FLAG 480 256 pgnd
IOPIN 480 256 In
FLAG 2400 -416 vcc+
IOPIN 2400 -416 In
FLAG 2400 -32 vcc-
IOPIN 2400 -32 In
FLAG 2304 448 sgnd
IOPIN 2304 448 In
FLAG 2400 448 sgnd
IOPIN 2400 448 In
FLAG 1344 544 pwrgnd
IOPIN 1344 544 In
FLAG 1536 544 pwrgnd
IOPIN 1536 544 In
FLAG 1536 -896 pwrgnd
IOPIN 1536 -896 In
FLAG 1344 -896 pwrgnd
IOPIN 1344 -896 In
FLAG -576 -208 sgnd
IOPIN -576 -208 In
FLAG -576 -32 sgnd
IOPIN -576 -32 In
FLAG -576 160 gspk
IOPIN -576 160 In
FLAG 1632 -224 preout
FLAG -576 -512 impulse
IOPIN -576 -512 Out
DATAFLAG 576 -672 "-Ic(Q12)"
DATAFLAG 1824 -1088 ""
DATAFLAG 1824 736 ""
DATAFLAG 1728 -896 "Ic(Q18)"
DATAFLAG -192 -672 "-Ic(Q1)"
DATAFLAG 1824 -224 ""
DATAFLAG 1920 -896 "Ic(Q4)"
SYMBOL res 1472 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3536 192 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 992 -1376 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 992 -1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -256 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -496 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {nfb1}
SYMBOL res -304 -320 R0
SYMATTR InstName R34
SYMATTR Value {nfb2}
SYMBOL res -208 624 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -16 624 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -208 -512 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -16 -512 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 560 -1088 R0
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL pnp 512 -752 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL schottky 2384 -336 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2384 -48 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2496 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2496 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL res 1664 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {nfb2}
SYMBOL voltage 992 -1472 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3504 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3120 -368 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3424 192 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2192 -224 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 2576 -1536 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2576 -1440 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 992 -1360 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL pnp 1664 208 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 1664 -656 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL res 1648 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1648 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL cap 2192 -112 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1328 624 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 1360 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=1110k Cpar=3p mfg="Nichicon" pn="UPW0J222MPD6TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -208 -1088 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 560 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 560 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL res 768 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 11
SYMBOL schottky 3696 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3312 -368 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2928 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL npn 512 400 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 560 624 R0
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL voltage 2208 336 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq})
SYMATTR InstName V11
SYMBOL res 368 -816 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL res 1712 -336 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL pnp -128 -752 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp 64 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 704 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 1168 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL ind2 2928 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3152 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 3152 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 3152 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25m
SYMBOL res 3152 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25m
SYMBOL res 3152 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 50m
SYMBOL res 3152 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 3408 -1072 R0
SYMATTR InstName L4
SYMATTR Value 4n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3408 -1264 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3408 -1360 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3408 -1456 R0
SYMATTR InstName L18
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2288 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2288 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN2
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2512 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 15m
SYMBOL res 2512 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 15m
SYMBOL ind2 2928 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LDGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3152 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25m
SYMBOL ind2 2928 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3152 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25m
SYMBOL cap 752 560 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL voltage 2304 336 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage 2304 240 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
