Version 4
SHEET 1 6124 2336
WIRE 3232 -960 3232 -1056
WIRE 3232 -960 3136 -960
WIRE 768 -944 768 -992
WIRE 576 -896 576 -992
WIRE 704 -896 576 -896
WIRE 960 -896 960 -912
WIRE 1152 -896 1152 -912
WIRE 1728 -896 1728 -912
WIRE 1920 -896 1920 -912
WIRE 192 -880 192 -912
WIRE 2944 -864 2912 -864
WIRE 3056 -864 3024 -864
WIRE 3328 -864 3136 -864
WIRE 3424 -864 3424 -976
WIRE 3424 -864 3408 -864
WIRE 3440 -864 3424 -864
WIRE 3712 -864 3712 -1536
WIRE 3712 -864 3520 -864
WIRE 0 -848 0 -992
WIRE 864 -848 864 -992
WIRE 192 -800 192 -816
WIRE 192 -800 64 -800
WIRE 576 -800 576 -896
WIRE 688 -800 576 -800
WIRE 768 -800 768 -848
WIRE 768 -800 752 -800
WIRE 800 -800 768 -800
WIRE 384 -784 384 -1088
WIRE 3136 -768 3136 -864
WIRE 3344 -768 3136 -768
WIRE 3424 -768 3424 -864
WIRE 3424 -768 3408 -768
WIRE 3440 -768 3424 -768
WIRE 3712 -768 3712 -864
WIRE 3712 -768 3504 -768
WIRE 192 -704 192 -720
WIRE 384 -704 384 -720
WIRE 384 -704 192 -704
WIRE 768 -704 768 -800
WIRE 3136 -672 3136 -768
WIRE 3344 -672 3136 -672
WIRE 3424 -672 3424 -768
WIRE 3424 -672 3408 -672
WIRE 3440 -672 3424 -672
WIRE 3712 -672 3712 -768
WIRE 3712 -672 3504 -672
WIRE 1344 -656 1344 -1088
WIRE 192 -608 192 -624
WIRE 576 -608 576 -800
WIRE 576 -608 384 -608
WIRE 688 -608 576 -608
WIRE 768 -608 768 -624
WIRE 768 -608 752 -608
WIRE 864 -608 864 -752
WIRE 864 -608 768 -608
WIRE 960 -608 944 -608
WIRE 1152 -608 960 -608
WIRE 1168 -608 1152 -608
WIRE 1280 -608 1248 -608
WIRE 768 -592 768 -608
WIRE 3136 -576 3136 -672
WIRE 3440 -576 3136 -576
WIRE 3712 -576 3712 -672
WIRE 3712 -576 3504 -576
WIRE 1536 -560 1536 -1088
WIRE 0 -512 0 -752
WIRE 192 -512 0 -512
WIRE 1344 -512 1344 -560
WIRE 1360 -512 1344 -512
WIRE 1472 -512 1440 -512
WIRE 1920 -512 1920 -528
WIRE 2016 -512 1920 -512
WIRE 0 -496 0 -512
WIRE 192 -496 192 -512
WIRE 3136 -480 3136 -576
WIRE 3344 -480 3136 -480
WIRE 3424 -480 3424 -672
WIRE 3424 -480 3408 -480
WIRE 3440 -480 3424 -480
WIRE 3712 -480 3712 -576
WIRE 3712 -480 3504 -480
WIRE 960 -464 960 -608
WIRE 1920 -464 1920 -512
WIRE 768 -416 768 -512
WIRE 896 -416 768 -416
WIRE 1536 -416 1536 -464
WIRE 1632 -416 1536 -416
WIRE 1728 -416 1712 -416
WIRE 1856 -416 1728 -416
WIRE 1536 -400 1536 -416
WIRE 1728 -400 1728 -416
WIRE 2400 -400 2400 -416
WIRE 3136 -384 3136 -480
WIRE 3328 -384 3136 -384
WIRE 3712 -384 3712 -480
WIRE 3712 -384 3520 -384
WIRE 0 -368 0 -416
WIRE 192 -368 192 -416
WIRE 3136 -368 3136 -384
WIRE 3328 -368 3328 -384
WIRE 3520 -368 3520 -384
WIRE 3712 -368 3712 -384
WIRE -384 -320 -384 -512
WIRE -368 -320 -384 -320
WIRE -288 -320 -304 -320
WIRE -192 -320 -208 -320
WIRE -96 -320 -96 -512
WIRE -96 -320 -192 -320
WIRE -64 -320 -96 -320
WIRE 288 -320 256 -320
WIRE 768 -320 768 -416
WIRE 1344 -320 1344 -512
WIRE -384 -304 -384 -320
WIRE -192 -304 -192 -320
WIRE -96 -304 -96 -320
WIRE 1152 -304 1152 -608
WIRE -192 -224 -192 -240
WIRE 1536 -224 1536 -320
WIRE 1536 -224 1440 -224
WIRE 1936 -224 1536 -224
WIRE 2016 -224 2016 -320
WIRE 2112 -224 2112 -320
WIRE 2208 -224 2208 -416
WIRE 2208 -224 2192 -224
WIRE 2400 -224 2400 -336
WIRE 2400 -224 2208 -224
WIRE 2496 -224 2400 -224
WIRE 2512 -224 2496 -224
WIRE 2688 -224 2688 -416
WIRE 2688 -224 2592 -224
WIRE 768 -208 768 -240
WIRE 2208 -208 2208 -224
WIRE 3136 -192 3136 -304
WIRE 3712 -192 3712 -304
WIRE 3712 -192 3136 -192
WIRE 1536 -128 1536 -224
WIRE 2496 -128 2496 -224
WIRE 2512 -128 2496 -128
WIRE 2592 -128 2592 -224
WIRE -384 -112 -384 -224
WIRE -192 -112 -192 -144
WIRE -96 -112 -96 -224
WIRE 2208 -112 2208 -128
WIRE 2400 -112 2400 -224
WIRE 3328 -96 3328 -304
WIRE 3520 -96 3520 -304
WIRE 3520 -96 3328 -96
WIRE 3712 -96 3520 -96
WIRE 1536 -32 1536 -48
WIRE 1728 -32 1728 -320
WIRE 1728 -32 1536 -32
WIRE 1920 -32 1920 -368
WIRE 1920 -32 1728 -32
WIRE 2208 -32 2208 -48
WIRE 2400 -32 2400 -48
WIRE 1536 16 1536 -32
WIRE 1344 64 1344 -240
WIRE 1360 64 1344 64
WIRE 1472 64 1440 64
WIRE -384 80 -384 64
WIRE 3136 96 3136 -192
WIRE 3152 96 3136 96
WIRE 3344 96 3232 96
WIRE 3424 96 3424 -480
WIRE 3424 96 3408 96
WIRE 3440 96 3424 96
WIRE 3616 96 3504 96
WIRE 3712 96 3712 -96
WIRE 3712 96 3696 96
WIRE 1344 112 1344 64
WIRE 0 160 0 -272
WIRE 576 160 0 160
WIRE 688 160 576 160
WIRE 768 160 768 -128
WIRE 768 160 752 160
WIRE 864 160 768 160
WIRE 960 160 960 -368
WIRE 960 160 864 160
WIRE 1152 160 1152 -240
WIRE 1152 160 960 160
WIRE 1168 160 1152 160
WIRE 1280 160 1248 160
WIRE 768 176 768 160
WIRE 3136 192 3136 96
WIRE 3328 192 3136 192
WIRE 3424 192 3424 96
WIRE 3424 192 3408 192
WIRE 3440 192 3424 192
WIRE 3712 192 3712 96
WIRE 3712 192 3520 192
WIRE 3424 224 3424 192
WIRE 2304 256 2304 240
WIRE 2400 256 2400 240
WIRE 864 304 864 160
WIRE 192 352 192 -272
WIRE 288 352 192 352
WIRE 576 352 576 160
WIRE 688 352 576 352
WIRE 768 352 768 256
WIRE 768 352 752 352
WIRE 800 352 768 352
WIRE 2208 352 2208 240
WIRE 2304 352 2304 336
WIRE 2400 352 2400 336
WIRE 192 400 192 352
WIRE 384 400 384 -608
WIRE 768 400 768 352
WIRE 288 448 288 352
WIRE 288 448 256 448
WIRE 320 448 288 448
WIRE 576 448 576 352
WIRE 704 448 576 448
WIRE 2208 448 2208 432
WIRE 2304 448 2304 432
WIRE 2400 448 2400 432
WIRE 960 464 960 448
WIRE 1152 464 1152 448
WIRE 1728 464 1728 448
WIRE 1920 464 1920 448
WIRE 192 544 192 496
WIRE 384 544 384 496
WIRE 576 544 576 448
WIRE 768 544 768 496
WIRE 864 544 864 400
WIRE 864 544 768 544
WIRE 192 640 192 624
WIRE 384 640 384 624
WIRE 384 640 192 640
WIRE 576 640 576 624
WIRE 576 640 384 640
WIRE 768 640 768 624
WIRE 768 640 576 640
WIRE 960 640 960 528
WIRE 960 640 768 640
WIRE 1152 640 1152 528
WIRE 1152 640 960 640
WIRE 1248 640 1152 640
WIRE 1344 640 1344 208
WIRE 1344 640 1328 640
WIRE 1536 640 1536 112
WIRE 1536 640 1344 640
WIRE 1728 640 1728 528
WIRE 1728 640 1536 640
WIRE 1920 640 1920 528
WIRE 1920 640 1728 640
WIRE 2016 640 1920 640
FLAG 2016 -1088 vcc+
IOPIN 2016 -1088 In
FLAG 992 -1472 x
FLAG 2016 640 vcc-
IOPIN 2016 640 In
FLAG 2208 -416 out
IOPIN 2208 -416 Out
FLAG 1280 -1568 nfb
IOPIN 1280 -1568 Out
FLAG 288 -320 nfb
IOPIN 288 -320 In
FLAG 992 -1360 xp
FLAG 2208 -32 pwrgnd
IOPIN 2208 -32 In
FLAG 1280 -1472 sgnd
IOPIN 1280 -1472 In
FLAG 2208 448 sgnd
IOPIN 2208 448 In
FLAG 2208 240 sinus
IOPIN 2208 240 Out
FLAG 192 -608 pgnd
IOPIN 192 -608 In
FLAG 2912 -1536 vcc+
IOPIN 2912 -1536 Out
FLAG 2912 -864 vcc-
IOPIN 2912 -864 Out
FLAG 2912 -1344 gspk
IOPIN 2912 -1344 Out
FLAG 2912 -1056 pwrgnd
IOPIN 2912 -1056 Out
FLAG 2912 -1248 pgnd
IOPIN 2912 -1248 Out
FLAG 2912 -1440 sgnd
IOPIN 2912 -1440 Out
FLAG 1856 -1472 out
IOPIN 1856 -1472 In
FLAG 2688 -416 speaker
IOPIN 2688 -416 Out
FLAG 2240 -1328 gspk
IOPIN 2240 -1328 In
FLAG 2240 -1536 speaker
IOPIN 2240 -1536 In
FLAG 2912 -1152 pwrgnd
IOPIN 2912 -1152 Out
FLAG 2304 240 impulse
IOPIN 2304 240 Out
FLAG 2912 -960 pwrgnd
IOPIN 2912 -960 Out
FLAG 3424 224 0
FLAG 896 -1264 AC1
IOPIN 896 -1264 BiDir
FLAG 1088 -1264 AC2
IOPIN 1088 -1264 BiDir
FLAG 2016 -320 AC1
IOPIN 2016 -320 BiDir
FLAG 2112 -320 AC2
IOPIN 2112 -320 BiDir
FLAG 992 -1264 pwrgnd
IOPIN 992 -1264 In
FLAG 2544 -1536 SPK+
FLAG 2544 -1328 SPK-
FLAG 2400 240 imd
IOPIN 2400 240 Out
FLAG 2400 -416 vcc+
IOPIN 2400 -416 In
FLAG 2400 -32 vcc-
IOPIN 2400 -32 In
FLAG 2304 448 sgnd
IOPIN 2304 448 In
FLAG 2400 448 sgnd
IOPIN 2400 448 In
FLAG 1728 448 pwrgnd
IOPIN 1728 448 In
FLAG 1920 448 pwrgnd
IOPIN 1920 448 In
FLAG 1920 -896 pwrgnd
IOPIN 1920 -896 In
FLAG 1728 -896 pwrgnd
IOPIN 1728 -896 In
FLAG -384 -112 sgnd
IOPIN -384 -112 In
FLAG -384 64 sgnd
IOPIN -384 64 In
FLAG -384 160 gspk
IOPIN -384 160 In
FLAG 1440 -224 preout
FLAG -96 -512 pin
IOPIN -96 -512 Out
FLAG 2016 -512 prot
IOPIN 2016 -512 Out
FLAG 1920 -608 vcc+
IOPIN 1920 -608 In
FLAG -384 -512 sinus
IOPIN -384 -512 Out
FLAG -96 -112 gspk
IOPIN -96 -112 In
FLAG -192 -112 gspk
IOPIN -192 -112 In
FLAG 960 448 pgnd
IOPIN 960 448 In
FLAG 1152 448 pgnd
IOPIN 1152 448 In
FLAG 960 -896 pgnd
IOPIN 960 -896 In
FLAG 1152 -896 pgnd
IOPIN 1152 -896 In
DATAFLAG 1440 -1088 ""
DATAFLAG 1440 640 ""
DATAFLAG 1344 -896 "Ic(Q18)"
DATAFLAG 0 -672 "-Ic(Q1)"
DATAFLAG 1632 -224 ""
DATAFLAG 1536 -896 "Ic(Q4)"
SYMBOL res 1472 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3536 192 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 992 -1376 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 992 -1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -64 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -304 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {nfb1}
SYMBOL res -112 -320 R0
SYMATTR InstName R34
SYMATTR Value {nfb2}
SYMBOL res 176 528 R0
SYMATTR InstName R2
SYMATTR Value {rltpe*2}
SYMBOL pnp 800 400 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL schottky 2384 -336 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2384 -48 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2496 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2496 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL res 1664 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {nfb2}
SYMBOL voltage 992 -1472 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3504 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3120 -368 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3424 192 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2192 -224 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 2576 -1536 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2576 -1440 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 992 -1360 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL pnp 1280 208 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 1280 -656 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL res 1264 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1264 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL cap 2192 -112 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1712 528 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 1360 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=1110k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -16 -1088 R0
SYMATTR InstName R47
SYMATTR Value 300
SYMBOL res 752 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 752 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL res 960 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 11
SYMBOL schottky 3696 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3312 -368 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2928 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL npn 800 -848 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 752 528 R0
SYMATTR InstName R6
SYMATTR Value {rvase}
SYMBOL voltage 2208 336 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq})
SYMATTR InstName V11
SYMBOL res 1328 -336 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL pnp 64 -752 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp 256 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 896 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 1344 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL ind2 2928 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2928 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3152 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 3152 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 3152 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25m
SYMBOL res 3152 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25m
SYMBOL res 3152 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 50m
SYMBOL res 3152 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 3408 -1072 R0
SYMATTR InstName L4
SYMATTR Value 4n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3408 -1264 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3408 -1360 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3408 -1456 R0
SYMATTR InstName L18
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2288 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2288 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN2
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2512 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 15m
SYMBOL res 2512 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 15m
SYMBOL ind2 2928 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LDGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3152 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25m
SYMBOL ind2 2928 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3152 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25m
SYMBOL cap 944 464 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL voltage 2304 336 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage 2304 240 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL polcap 1136 464 R0
SYMATTR Value 470µ
SYMATTR InstName C12
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=1100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1904 464 R0
SYMATTR InstName C17
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=900k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1136 -304 R0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p mfg="Nichicon" pn="UPW1J220MED" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 752 -224 R0
SYMATTR InstName R37
SYMATTR Value 240
SYMBOL voltage 1920 -224 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2208 -224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 2400 336 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
