Version 4
SHEET 1 6124 2336
FLAG 2560 -720 pwrgnd
IOPIN 2560 -720 In
FLAG 2512 -1536 SPK+
FLAG 2512 -1328 SPK-
FLAG -288 -1024 imd
IOPIN -288 -1024 Out
FLAG 1856 -864 pwrgnd
IOPIN 1856 -864 In
FLAG -384 -816 sgnd
IOPIN -384 -816 In
FLAG -288 -816 sgnd
IOPIN -288 -816 In
FLAG 1360 -384 preout
FLAG -544 96 sgnd
IOPIN -544 96 In
FLAG 1856 -960 pwrgnd
IOPIN 1856 -960 In
FLAG -192 -1120 stability
IOPIN -192 -1120 Out
FLAG -192 -816 sgnd
IOPIN -192 -816 In
FLAG 1856 384 pwrgnd
IOPIN 1856 384 In
FLAG -640 96 sgnd
IOPIN -640 96 In
FLAG 32 96 sgnd
IOPIN 32 96 In
FLAG -384 -1024 impulse
IOPIN -384 -1024 Out
FLAG 608 -384 ninv
IOPIN 608 -384 In
FLAG 32 -288 SPKP
IOPIN 32 -288 In
FLAG 224 96 pgnd
IOPIN 224 96 In
FLAG 320 96 pgnd
IOPIN 320 96 In
FLAG -448 96 vgnd
IOPIN -448 96 In
FLAG 224 -192 vgnd
IOPIN 224 -192 Out
FLAG 992 -384 inv
IOPIN 992 -384 In
FLAG -160 -96 inv
IOPIN -160 -96 Out
FLAG -352 -96 ninv
IOPIN -352 -96 Out
FLAG -640 -288 sinus
IOPIN -640 -288 Out
DATAFLAG 1392 -1056 ""
DATAFLAG 1664 384 ""
DATAFLAG 1680 -384 ""
SYMBOL res 16 -16 R0
SYMATTR InstName R7
SYMATTR Value {nfb1}
SYMBOL current 2560 -832 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2560 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp 640 -336 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q1
SYMATTR Value CA_BC560C
SYMBOL res 880 272 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 16 -208 R0
SYMATTR InstName R8
SYMATTR Value {nfb2}
SYMBOL voltage 2560 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL res 2128 -384 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 2544 -1536 R0
SYMATTR InstName Rzreal
SYMATTR Value {Zreal}
SYMBOL ind 2544 -1440 R0
SYMATTR InstName Lzimg
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2560 -816 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL cap 1776 -880 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 2128 -272 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL voltage -480 -928 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq} 0 0 0)
SYMATTR InstName V11
SYMBOL ind2 2864 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvcc
SYMATTR Value 25m
SYMBOL res 3088 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgspk2
SYMATTR Value 25m
SYMBOL res 3088 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpwrgnd2
SYMATTR Value 25m
SYMBOL res 3088 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpgnd
SYMATTR Value 25m
SYMBOL res 3088 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsgnd
SYMATTR Value 25m
SYMBOL ind 3344 -1264 R0
SYMATTR InstName Lpwrl1
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -1360 R0
SYMATTR InstName Lpwrl2
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -1456 R0
SYMATTR InstName Lpwrl3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2256 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2256 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN2
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2480 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rspkp
SYMATTR Value 15m
SYMBOL res 2480 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rspkn
SYMATTR Value 15m
SYMBOL ind2 2864 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpwrgnd1
SYMATTR Value 25m
SYMBOL voltage -384 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -384 -1024 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL polcap -464 -80 M270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 47µ
SYMATTR InstName C2
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=2100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL voltage 1744 -384 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2144 -384 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -288 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V9
SYMBOL voltage -288 -1024 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V10
SYMBOL res 1552 -384 R0
SYMATTR InstName R16
SYMATTR Value .33
SYMBOL res 1552 -496 R0
SYMATTR InstName R15
SYMATTR Value .5
SYMBOL cap 1072 -272 R0
SYMATTR InstName C6
SYMATTR Value 220p
SYMATTR SpiceLine Rser=.3 Lser=6n Rpar=3.9meg Cpar=1p
SYMBOL res 3472 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -656 80 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 4n7
SYMATTR SpiceLine Rser=.15 Lser=5n Rpar=3meg Cpar=2p
SYMBOL cap 1776 -976 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=80m Lser=6n Rpar=4.4meg Cpar=1p
SYMBOL voltage -192 -1120 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {7*vinput/8} {freq} 0 0 0)
SYMATTR InstName V13
SYMBOL voltage -192 -1024 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/8} {1u+(1/(freq*80))} 1n 1n {1/(freq*80)} {1/(freq*40)})
SYMATTR InstName V5
SYMBOL voltage -192 -928 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/8} 1u 1n 1n {1/(freq*80)} {1/(freq*40)})
SYMATTR InstName V12
SYMBOL res 1264 -1056 R0
SYMATTR InstName R12
SYMATTR Value 180
SYMBOL res 1168 272 R0
SYMATTR InstName R10
SYMATTR Value 180
SYMBOL voltage 3648 -480 M270
WINDOW 123 24 -12 Left 2
WINDOW 3 24 -12 Invisible 2
SYMATTR Value {supplyVLT}
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL npn 832 48 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL polcap 2256 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 2m2
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1072 -560 R0
SYMATTR InstName C5
SYMATTR Value 2m2
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -464 -16 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL polcap 2256 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 2m2
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 304 -112 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res 304 -208 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL polcap 208 -80 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 304 -304 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL npn 768 48 M0
SYMATTR InstName Q7
SYMATTR Value CA_BC550C
SYMBOL res 688 272 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp 960 -336 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q8
SYMATTR Value CA_BC560C
SYMBOL pnp 736 -816 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q9
SYMATTR Value CA_BC560C
SYMBOL diode 496 -1040 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 496 -944 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 496 272 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 784 -1056 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL polcap 400 -80 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=3310k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 688 -576 R0
SYMATTR InstName R24
SYMATTR Value 180
SYMBOL res 880 -576 R0
SYMATTR InstName R25
SYMATTR Value 180
SYMBOL res -80 -208 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL polcap -48 -80 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 47µ
SYMATTR InstName C3
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=2100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -560 -16 R0
SYMATTR InstName R1
SYMATTR Value {nfb2}
SYMBOL res -656 -208 R0
SYMATTR InstName R19
SYMATTR Value {nfb1}
SYMBOL npn 1120 -144 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 1264 -864 R0
SYMATTR InstName R13
SYMATTR Value 180
SYMBOL res 304 -16 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL npn 1504 -720 R0
SYMATTR InstName Q4
SYMATTR Value MJE15032C
SYMBOL res 1456 -496 R0
SYMATTR InstName R4
SYMATTR Value .5
SYMBOL diode 1264 -656 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1264 -560 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 1408 -720 R0
SYMATTR InstName Q5
SYMATTR Value MJE15032C
SYMBOL npn 1504 -48 R0
SYMATTR InstName Q6
SYMATTR Value MJE15032C
SYMBOL res 1552 272 R0
SYMATTR InstName R11
SYMATTR Value .22
SYMBOL npn 1408 -48 R0
SYMATTR InstName Q10
SYMATTR Value MJE15032C
SYMBOL res 1456 272 R0
SYMATTR InstName R14
SYMATTR Value .22
TEXT -16 -1344 Left 2 !.option plotwinsize=0
TEXT -16 -1312 Left 2 !.option noopiter
TEXT -16 -1616 Left 2 ;Transient
TEXT -16 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 688 -1520 Left 2 !.param prb=0
TEXT -16 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -16 -1552 Left 2 !.param freq=1k
TEXT -16 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 688 -1552 Left 2 ;.step param prb list -1 1
TEXT 688 -1616 Left 2 ;AC analysis
TEXT -16 -1424 Left 2 !.param iterations=40
TEXT 320 -1280 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT 688 -1280 Left 2 !.param Zimp=6
TEXT 2096 -1184 Left 2 !.param Zreal Zimp/sqrt(2)
TEXT 2096 -1152 Left 2 !.param Zimg (Zimp/sqrt(2))/(2*pi*freq)
TEXT 688 -1248 Left 2 !.param supplyPWR 10
TEXT 688 -1216 Left 2 !.param supplyVLT=20
TEXT 320 -1216 Left 2 !.lib ../lib/STM_D.lib
TEXT 320 -1312 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT 688 -1312 Left 2 !.param voutput=4
TEXT 688 -1184 Left 2 !.param supplyK 0.12
TEXT 2736 288 Left 2 !.param rser 0.1
TEXT -16 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 1040 -1312 Left 2 !.param con1_len 10
TEXT 2736 256 Left 2 !KCON1 LVCC LSGND LGSPK2 LPGND LPWRGND1 LPWRGND2 0.8
TEXT 1040 -1280 Left 2 !.param con2_len 10
TEXT 2096 -1216 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 2096 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2752 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 688 -1344 Left 2 ;Ulazni parametri kola
TEXT 2560 -1072 Center 2 ;AC sonda
TEXT 320 -1344 Left 2 !.lib ../lib/FCS_D.lib
TEXT 1392 -1152 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 1040 -1216 Left 2 !.param nfb1=180
TEXT 1040 -1184 Left 2 !.param nfb2=1k8
TEXT 696 -1496 Left 2 !;op
TEXT 696 -1576 Left 2 ;.ac oct 10 10 10e6
TEXT 320 -1248 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT 320 -1184 Left 2 !.lib ../lib/cordell.lib
RECTANGLE Normal 640 -1632 -32 -1392
RECTANGLE Normal 640 -1152 -32 -1360
RECTANGLE Normal 1344 -1632 672 -1392
RECTANGLE Normal 2688 -1120 2080 -1632 2
RECTANGLE Normal 2688 -576 2432 -1088 2
RECTANGLE Normal 3088 -992 2864 -1584 2
RECTANGLE Normal 2480 -1280 2256 -1584 2
RECTANGLE Normal 2048 -1120 1376 -1632 2
RECTANGLE Normal 1344 -1360 672 -1152
RECTANGLE Normal 3808 352 2720 -1632 2
